"type","horse","CO2"
"guards",510,550.27
"guards",510,343.88
"guards",552,511.93
"guards",552,296.63
"guards",565,603.49
"guards",565,353.09
"guards",420,551.4037
"guards",420,333.29
"guards",430,529.36
"guards",430,306.95
"guards",568,536.18
"guards",568,309.22
"guards",211,292
"guards",211,199
"guards",211,308
"guards",211,374
"guards",211,365
"guards",211,323
"guards",211,203
"guards",211,368
"guards",211,363
"guards",211,301
"guards",211,314
"guards",211,200
"forwards",211,309
"forwards",211,338
"forwards",211,332
"forwards",211,282
"forwards",211,189
"forwards",333,374
"forwards",333,393
"forwards",333,233
"forwards",333,362
"forwards",333,379
"forwards",333,488
"forwards",333,448
"forwards",333,363
"forwards",333,391
"forwards",333,236
"guards",211,422
"guards",211,343
"guards",211,429
"guards",211,358
"guards",211,219
"forwards",240,297
"forwards",240,297
"forwards",240,297
"forwards",240,329
"forwards",240,329
"forwards",240,329
"forwards",240,409
"forwards",240,409
"forwards",240,409
"forwards",240,358
"forwards",240,358
"forwards",240,358
"forwards",240,309
"forwards",240,309
"forwards",240,309
"forwards",240,194
"forwards",240,194
"forwards",240,194
"forwards",240,333
"forwards",240,333
"forwards",240,333
"forwards",272,387
"forwards",272,384
"forwards",272,475
"forwards",272,388
"forwards",272,464
"forwards",272,396
"forwards",272,251
"centers",211,358
"centers",211,230
"forwards",211,229
"forwards",211,357
"forwards",240,417
"forwards",240,417
"forwards",240,417
"forwards",240,361
"forwards",240,361
"forwards",240,361
"forwards",240,358
"forwards",240,358
"forwards",240,358
"forwards",240,356
"forwards",240,356
"forwards",240,356
"forwards",240,231
"forwards",240,231
"forwards",240,231
"forwards",240,351
"forwards",240,351
"forwards",240,351
"forwards",240,340
"forwards",240,340
"forwards",240,340
"centers",211,323
"centers",211,324
"centers",211,382
"centers",211,292
"centers",211,223
"centers",272,458
"centers",272,295
"centers",240,402
"centers",240,402
"centers",240,402
"centers",240,502
"centers",240,502
"centers",240,502
"centers",240,480
"centers",240,480
"centers",240,480
"centers",240,446
"centers",240,446
"centers",240,446
"centers",240,260
"centers",240,260
"centers",240,260
"centers",240,432
"centers",240,432
"centers",240,432
"centers",240,492
"centers",240,492
"centers",240,492
"centers",240,389
"centers",240,389
"centers",240,389
"centers",240,422
"centers",240,422
"centers",240,422
"centers",240,248
"centers",240,248
"centers",240,248
"guards",525,645
"guards",525,387
"guards",525,479
"guards",525,690
"guards",525,746
"guards",430,737
"guards",430,654
"guards",430,372
"guards",430,460
"guards",430,727
"guards",430,649
"guards",430,355
"guards",430,439
"guards",430,703
"guards",430,728
"guards",525,577
"guards",525,312
"guards",525,425
"guards",525,579
"guards",525,652
"guards",525,577
"guards",525,307
"guards",525,421
"guards",525,640
"guards",525,592
"guards",450,541
"guards",450,483
"guards",450,414
"guards",450,463
"guards",450,307
"guards",450,466
"guards",450,296
"guards",450,395
"guards",450,548
"guards",450,517
"guards",560,467
"guards",560,474
"guards",560,378
"guards",560,572
"guards",560,253
"guards",560,532
"guards",560,286
"guards",560,422
"guards",560,658
"guards",560,526
"forwards",333,396
"forwards",333,248
"forwards",333,356
"forwards",333,448
"forwards",333,455
"forwards",333,376
"forwards",333,460
"forwards",333,472
"forwards",333,401
"forwards",333,256
"forwards",333,443
"forwards",333,266
"forwards",333,363
"forwards",333,457
"forwards",333,460
"guards",420,484
"guards",420,276
"guards",420,375
"guards",420,531
"guards",420,438
"guards",420,491
"guards",420,522
"guards",420,352
"guards",420,424
"guards",420,247
"guards",420,424
"guards",420,241
"guards",211,366
"guards",211,383
"guards",211,210
"guards",211,311
"guards",211,312
"guards",211,365
"guards",211,381
"guards",211,306
"guards",211,204
"guards",211,294
"guards",520,555
"guards",520,624
"guards",520,429
"guards",520,278
"guards",520,511
"guards",520,526
"guards",520,599
"guards",520,384
"guards",520,462
"guards",520,263
"guards",616,510
"guards",616,625
"guards",616,648
"guards",616,617
"guards",616,333
"guards",616,576
"guards",616,485
"guards",616,314
"guards",616,589
"guards",616,303
"guards",616,479
"guards",616,652
"guards",616,703
"guards",616,592
"guards",616,298
"guards",616,465
"guards",505,690.22275
"guards",505,408.10588
"guards",505,558.76453
"guards",505,777.17787
"guards",505,776.52874
"forwards",181,290.8360369
"forwards",181,172.298865
"forwards",181,298
"forwards",181,171.77
"forwards",181,291.76
"forwards",181,180.39
"forwards",181,305.08
"forwards",181,180.24
"forwards",181,320.03
"forwards",181,186.01
"forwards",181,191.34
"forwards",181,326.22
"forwards",240,292.05
"forwards",240,312.03
"forwards",240,189.51
"forwards",240,291.04
"forwards",240,186.34
"forwards",240,304.85
"forwards",240,308.62
"forwards",240,202.86
"forwards",240,335.65
"forwards",240,205.61
"forwards",240,313.69
"forwards",240,323.97
"forwards",240,201.71
"forwards",181,291.87
"forwards",181,173.83
"forwards",181,289.964953
"forwards",181,169.320866
"forwards",181,315.57
"forwards",181,180.35
"forwards",181,299.04
"forwards",181,180.32
"forwards",181,311.58
"forwards",181,178.96
"forwards",181,298.21
"forwards",181,181.35
"forwards",181,184.3283971
"forwards",181,309.8485824
"guards",183,241.11
"guards",183,241.11
"guards",183,241.11
"guards",183,241.11
"guards",183,159.21
"guards",183,159.21
"guards",183,159.21
"guards",183,159.21
"guards",183,247.97
"guards",183,247.97
"guards",183,247.97
"guards",183,247.97
"guards",183,154.67
"guards",183,154.67
"guards",183,154.67
"guards",183,154.67
"guards",183,240.2
"guards",183,240.2
"guards",183,240.2
"guards",183,240.2
"guards",183,158.15
"guards",183,158.15
"guards",183,158.15
"guards",183,158.15
"guards",183,156
"guards",183,156
"guards",183,156
"guards",183,156
"guards",183,250.33
"guards",183,250.33
"guards",183,250.33
"guards",183,250.33
"guards",183,165.86
"guards",183,165.86
"guards",183,165.86
"guards",183,165.86
"guards",183,247.87
"guards",183,247.87
"guards",183,247.87
"guards",183,247.87
"guards",183,169.95
"guards",183,169.95
"guards",183,169.95
"guards",183,169.95
"guards",183,253.89
"guards",183,253.89
"guards",183,253.89
"guards",183,253.89
"guards",183,173.85
"guards",183,173.85
"guards",183,173.85
"guards",183,173.85
"guards",183,255.64
"guards",183,255.64
"guards",183,255.64
"guards",183,255.64
"guards",183,267.8
"guards",183,267.8
"guards",183,267.8
"guards",183,267.8
"guards",183,176.48
"guards",183,176.48
"guards",183,176.48
"guards",183,176.48
"guards",183,166.81
"guards",183,166.81
"guards",183,166.81
"guards",183,166.81
"guards",183,248.85
"guards",183,248.85
"guards",183,248.85
"guards",183,248.85
"guards",183,165.87
"guards",183,165.87
"guards",183,165.87
"guards",183,165.87
"guards",183,249.22
"guards",183,249.22
"guards",183,249.22
"guards",183,249.22
"guards",183,246.2729224
"guards",183,246.2729224
"guards",183,246.2729224
"guards",183,246.2729224
"guards",183,164.0993753
"guards",183,164.0993753
"guards",183,164.0993753
"guards",183,164.0993753
"guards",183,164.9278876
"guards",183,164.9278876
"guards",183,164.9278876
"guards",183,164.9278876
"guards",183,259.42
"guards",183,259.42
"guards",183,259.42
"guards",183,259.42
"guards",183,169.94
"guards",183,169.94
"guards",183,169.94
"guards",183,169.94
"guards",240,175.1535785
"guards",240,303.5073054
"guards",240,177.07
"guards",240,296.85
"guards",240,304.09
"guards",240,172.29
"guards",240,306.77
"guards",240,173.05
"guards",241,291.7086768
"guards",241,177.2019934
"guards",241,297.9622857
"guards",241,176.5914764
"guards",241,280.54
"guards",241,183.55
"guards",241,309.77
"guards",241,176.22
"guards",241,318.7
"guards",241,188.05
"guards",241,301.14
"guards",241,177.86
"guards",241,307.51
"guards",241,182.22
"guards",240,306.26
"guards",240,179.75
"guards",240,311.44
"guards",240,178.98
"guards",240,311.84
"guards",240,188.36
"guards",240,188.64
"guards",240,313.4
"guards",241,296.84
"guards",241,185.46
"guards",241,187.14
"guards",241,298.83
"guards",241,308.56
"guards",241,182.42
"guards",241,313.29
"guards",241,184.71
"guards",240,314.06
"guards",240,187.17
"guards",240,319.25
"guards",240,191.28
"guards",240,317.31
"guards",240,192.3
"guards",240,328.68
"guards",240,194.53
"forwards",241,312.82
"forwards",241,192.89
"forwards",241,313.34
"forwards",241,193.01
"forwards",181,330.03
"forwards",181,194.06
"forwards",181,329.87
"forwards",181,193.97
"forwards",181,329.73
"forwards",181,195.29
"forwards",181,310.12
"forwards",181,197.57
"forwards",181,308.27
"forwards",181,193.74
"forwards",181,322.1380716
"forwards",181,197.1832922
"forwards",300,338.72
"forwards",300,206.08
"forwards",300,338.69
"forwards",300,209.65
"forwards",300,307.75
"forwards",300,190.88
"forwards",300,309.43
"forwards",300,189.68
"forwards",300,310.05
"forwards",300,194.75
"forwards",300,305.98
"forwards",300,335.85
"forwards",300,193.83
"forwards",300,332.07
"forwards",300,193.91
"forwards",300,352.79
"forwards",300,224.21
"forwards",300,353.7
"forwards",300,222.32
"forwards",300,213.1906215
"forwards",300,208.3904609
"forwards",300,339.265242
"forwards",300,338.8763017
"forwards",300,351.6197516
"forwards",300,211.6153969
"forwards",300,341.5732327
"forwards",300,356.0090979
"forwards",300,211.6183135
"forwards",300,355.03
"forwards",300,205.69
"forwards",300,350.09
"forwards",300,207
"forwards",300,369.66
"forwards",300,206.83
"guards",240,309.37
"guards",240,178.19
"guards",240,180.4173559
"guards",240,334.1311732
"guards",240,312.82
"guards",240,184.55
"guards",240,328.05
"guards",240,186.85
"guards",240,323.42
"guards",240,191.71
"guards",240,337.68
"guards",240,189.66
"guards",240,333.22
"guards",240,192.29
"guards",240,342.98
"guards",240,197.98
"forwards",181,318.73
"forwards",181,180.4
"forwards",181,322.16
"forwards",181,186.87
"forwards",241,173.9148006
"forwards",241,281.1368699
"forwards",241,302.62
"forwards",241,175.11
"forwards",241,284.1055776
"forwards",241,176.9809913
"forwards",241,311.03
"forwards",241,179.72
"guards",240,300.53
"guards",240,172.38
"guards",240,173.18
"guards",240,312.41
"guards",240,173.08
"guards",240,309.7
"guards",240,182.58
"guards",240,321.47
"guards",240,183.93
"forwards",241,302.74
"forwards",241,187.57
"forwards",241,319.55
"forwards",241,183.78
"forwards",241,307.18
"forwards",241,191.73
"forwards",241,321.4
"forwards",241,190.18
"guards",240,308.63
"guards",240,308.63
"guards",240,184.45
"guards",240,184.45
"guards",240,321.19
"guards",240,321.19
"guards",240,184.37
"guards",240,184.37
"guards",240,314.87
"guards",240,314.87
"guards",240,188.54
"guards",240,188.54
"guards",240,327.04
"guards",240,327.04
"guards",240,189.11
"guards",240,189.11
"forwards",300,342.41
"forwards",300,199.79
"forwards",300,342.26
"forwards",300,198.94
"forwards",300,350.84
"forwards",300,206.78
"forwards",300,356.62
"forwards",300,199.4
"forwards",300,357.41
"forwards",300,212.97
"forwards",300,332.2
"forwards",300,196.09
"forwards",300,357.8711569
"forwards",300,201.1570794
"forwards",300,328.13
"forwards",300,194.16
"forwards",300,347.07
"forwards",300,196.74
"forwards",300,200.1706269
"forwards",300,339.6815633
"forwards",300,350.01
"forwards",300,200.74
"forwards",300,368.85
"forwards",300,225.38
"forwards",300,342.28
"forwards",300,205.38
"forwards",300,365.01
"forwards",300,204.62
"guards",241,291.97
"guards",241,180.38
"guards",241,286.33
"guards",241,193.02
"guards",241,190.45
"guards",241,317.47
"guards",241,189.44
"guards",241,320.72
"guards",241,195.83
"guards",241,302.1
"guards",241,190.65
"guards",241,325.44
"guards",241,191.38
"guards",255,304.08
"guards",255,304.08
"guards",255,304.08
"guards",255,304.08
"guards",255,191.29
"guards",255,191.29
"guards",255,191.29
"guards",255,191.29
"guards",255,314.48
"guards",255,314.48
"guards",255,314.48
"guards",255,314.48
"guards",255,189.47
"guards",255,189.47
"guards",255,189.47
"guards",255,189.47
"guards",255,303.01
"guards",255,303.01
"guards",255,303.01
"guards",255,303.01
"guards",255,185.21
"guards",255,185.21
"guards",255,185.21
"guards",255,185.21
"guards",255,300.42
"guards",255,300.42
"guards",255,300.42
"guards",255,300.42
"guards",255,179.58
"guards",255,179.58
"guards",255,179.58
"guards",255,179.58
"guards",255,307.45
"guards",255,307.45
"guards",255,307.45
"guards",255,307.45
"guards",255,195.67
"guards",255,195.67
"guards",255,195.67
"guards",255,195.67
"guards",255,302.13
"guards",255,302.13
"guards",255,302.13
"guards",255,302.13
"guards",255,322.24
"guards",255,322.24
"guards",255,322.24
"guards",255,322.24
"guards",255,194.44
"guards",255,194.44
"guards",255,194.44
"guards",255,194.44
"guards",255,303.2200016
"guards",255,303.2200016
"guards",255,303.2200016
"guards",255,303.2200016
"guards",255,185.3841327
"guards",255,185.3841327
"guards",255,185.3841327
"guards",255,185.3841327
"guards",255,307.19
"guards",255,307.19
"guards",255,307.19
"guards",255,307.19
"guards",255,196.03
"guards",255,196.03
"guards",255,196.03
"guards",255,196.03
"guards",300,336.4
"guards",300,208.04
"guards",300,337.83
"guards",300,213.33
"guards",300,362.15
"guards",300,214.91
"guards",300,383.59
"guards",300,215.01
"guards",300,329.56
"guards",300,201.25
"guards",300,216.9896051
"guards",300,382.2395438
"guards",300,380.8313023
"guards",300,222.8229476
"guards",300,350.95
"guards",300,197.76
"guards",300,363.79
"guards",300,208.51
"guards",300,236.1
"guards",300,366.3
"guards",300,377.29
"guards",300,229.05
"guards",300,380.1
"guards",300,228.87
"guards",300,366.38
"guards",300,231.72
"guards",300,353.9
"guards",300,223.61
"guards",300,355.45
"guards",300,225.89
"guards",300,381.27
"guards",300,220.42
"guards",300,375.19
"guards",300,224.14
"guards",300,333.96
"guards",300,209.35
"guards",300,329.17
"guards",300,213.95
"guards",300,326.42
"guards",300,370.99
"guards",300,216.94
"guards",300,370.96
"guards",300,215.64
"guards",300,385.56
"guards",300,248.61
"guards",300,410.22
"guards",300,252.29
"guards",300,390.88
"guards",300,240.77
"guards",300,377.1
"guards",300,240.16
"guards",443,408.39
"guards",443,247.13
"guards",443,442.7450313
"guards",443,273.0476202
"guards",443,250.1390146
"guards",443,403.64
"guards",443,248.07
"guards",443,434.73
"guards",443,248.64
"guards",448,435.73
"guards",448,271.77
"guards",448,274.29
"guards",448,462.88
"guards",448,430.37
"guards",448,270.83
"guards",448,457.98
"guards",448,275.02
"guards",443,254.21
"guards",443,417.04
"guards",443,256.38
"guards",443,446.03
"guards",443,257.61
"guards",443,422.01
"guards",443,452.05
"guards",443,260.61
"guards",448,472.5361654
"guards",448,285.0767181
"guards",448,465.337435
"guards",448,493.4245954
"guards",448,285.3426618
"guards",448,450.9
"guards",448,280.13
"guards",448,456.19
"guards",448,275.08
"guards",300,340.56
"guards",300,214.92
"guards",300,344.27
"guards",300,218.14
"guards",300,372.57
"guards",300,213.82
"guards",300,370.1
"guards",300,214.35
"guards",300,335.15
"guards",300,206.87
"guards",300,333.63
"guards",300,212.76
"guards",300,334.8
"guards",300,360.72
"guards",300,210.09
"guards",300,358.06
"guards",300,206.01
"guards",300,343.14
"guards",300,208.96
"guards",300,341.49
"guards",300,212.44
"guards",300,370.78
"guards",300,214.66
"guards",300,358.63
"guards",300,209.48
"guards",300,320.91
"guards",300,202.77
"guards",300,329.01
"guards",300,328.4
"guards",300,205.5
"guards",300,327.01
"guards",300,348.16
"guards",300,205.27
"guards",300,349.58
"guards",300,209.8
"guards",300,361.19
"guards",300,223.95
"guards",300,223.25
"guards",300,388.42
"guards",300,227.02
"guards",300,362.9
"guards",300,232.3
"guards",300,384.81
"guards",300,351.28
"guards",300,219.12
"guards",300,380.82
"guards",300,220.46
"guards",300,364.08
"guards",300,223.93
"guards",300,378.52
"guards",300,220.49
"guards",300,355
"guards",300,219.51
"guards",300,385.27
"guards",300,222.02
"guards",300,217.8994511
"guards",300,376.1786993
"guards",300,366.58
"guards",300,211.99
"guards",448,405.25
"guards",448,252.2
"guards",448,458.13
"guards",448,267.9
"guards",448,257.3810855
"guards",448,420.3248942
"guards",448,418.7225
"guards",448,256.790705
"guards",448,419.082543
"guards",448,458.96
"guards",448,263.16
"guards",448,471.97
"guards",448,263.96
"guards",448,424.2
"guards",448,268.78
"guards",448,459.27
"guards",448,263.96
"guards",255,334.88
"guards",255,334.88
"guards",255,334.88
"guards",255,334.88
"guards",255,216.13
"guards",255,216.13
"guards",255,216.13
"guards",255,216.13
"guards",255,360.95
"guards",255,360.95
"guards",255,360.95
"guards",255,360.95
"guards",255,355.56
"guards",255,355.56
"guards",255,355.56
"guards",255,355.56
"guards",255,218.81
"guards",255,218.81
"guards",255,218.81
"guards",255,218.81
"guards",300,219.65
"guards",300,377.04
"guards",300,369.8
"guards",300,226.18
"guards",300,360.85
"guards",300,220.29
"guards",300,375.93
"guards",300,219.66
"guards",300,362.85
"guards",300,228.15
"guards",300,380.32
"guards",300,227.06
"guards",448,428.57
"guards",448,258.54
"guards",448,442.6
"guards",448,259.04
"guards",448,406.45
"guards",448,251.59
"guards",448,443.74
"guards",448,256.94
"guards",448,259.7
"guards",448,440.07
"guards",448,475.09
"guards",448,274.04
"guards",448,426.99
"guards",448,255.62
"guards",448,442.67
"guards",448,254.62
"guards",448,430.34
"guards",448,264.55
"guards",448,458.5
"guards",448,267.97
"guards",448,447.75
"guards",448,263.54
"guards",448,263.54
"guards",448,451.23
"guards",535,574.75
"guards",535,316.09
"guards",300,200.3050615
"guards",300,285.3144899
"guards",300,262.63
"guards",300,184.22
"guards",300,351.06
"guards",300,391.34
"guards",300,325.08889
"guards",300,308.87385
"guards",300,211.76469
"guards",300,211.00119
"guards",300,326.8325
"guards",300,318.3974551
"guards",300,327.44
"guards",300,390.36
"guards",300,386.75
"guards",300,205.12
"guards",300,319.35
"guards",300,208.07
"guards",300,310.71
"guards",300,206.88
"guards",540,442.29
"guards",540,278.67
"guards",540,467.79
"guards",540,284.22
"guards",540,492.9
"guards",540,283.56
"guards",11,169.44
"guards",11,227.82
"guards",11,207.88
"guards",11,202.6
"guards",11,169.81
"guards",231,398.92
"guards",231,296.88
"guards",231,293.84
"guards",231,231.2274381
"guards",231,192.4388341
"forwards",300,338.64
"forwards",300,205.28
"forwards",300,339.97
"forwards",300,204.35
"forwards",300,339.77
"forwards",300,206.19
"forwards",300,350.88
"forwards",300,206.09
"forwards",300,220.94
"forwards",300,351.44
"forwards",300,232.4
"forwards",300,360.86
"forwards",300,342.58
"forwards",300,219.52
"forwards",300,366.54
"forwards",300,369.89
"forwards",300,241.97
"forwards",300,341.97
"forwards",300,213.08
"forwards",300,346.44
"forwards",300,214.62
"forwards",300,350.08
"forwards",300,217.81
"forwards",300,365.49
"forwards",300,218.79
"guards",425,482.93
"guards",425,291.06
"guards",425,412.8
"guards",425,242.65
"guards",425,364.59
"guards",425,229.09
"guards",425,487.96
"guards",425,285.75
"guards",425,428.2663595
"guards",425,245.2280257
"guards",425,236.366618
"guards",425,371.4423368
"guards",553,485.57
"guards",553,294.7
"guards",553,450.2
"guards",553,274.86
"guards",553,602.28
"guards",553,351.27
"guards",553,496.39
"guards",553,295.43
"guards",553,446.79
"guards",553,273.25
"guards",553,610.51
"guards",553,354.67
"forwards",300,395.82
"forwards",300,239.22
"centers",181,282.5
"centers",181,282.5
"centers",181,282.5
"centers",181,282.5
"centers",181,212.54
"centers",181,212.54
"centers",181,212.54
"centers",181,212.54
"centers",181,295.11
"centers",181,295.11
"centers",181,295.11
"centers",181,295.11
"centers",181,210.13
"centers",181,210.13
"centers",181,210.13
"centers",181,210.13
"forwards",241,322.65
"forwards",241,224.65
"forwards",241,338.22
"forwards",241,224.8
"forwards",300,382.5934697
"forwards",300,246.4232731
"forwards",300,252.7437892
"forwards",300,375.4820652
"forwards",300,381.33
"forwards",300,230.28
"forwards",300,380.22
"forwards",300,242.89
"forwards",300,241.58
"forwards",300,390.19
"forwards",300,250.2012308
"forwards",300,379.1306399
"forwards",300,372.9927851
"forwards",300,241.5423528
"forwards",300,372.08
"forwards",300,232.18
"forwards",300,393.76
"forwards",300,232.87
"centers",567,491.62
"centers",567,330.69
"centers",567,522.35
"centers",300,365.02
"centers",300,232.52
"centers",300,386.52
"centers",300,231.87
"centers",255,326.34
"centers",255,326.34
"centers",255,326.34
"centers",255,326.34
"centers",255,219.79
"centers",255,219.79
"centers",255,219.79
"centers",255,219.79
"centers",255,384.72
"centers",255,384.72
"centers",255,384.72
"centers",255,384.72
"centers",255,366.43
"centers",255,366.43
"centers",255,366.43
"centers",255,366.43
"centers",255,376.89
"centers",255,376.89
"centers",255,376.89
"centers",255,376.89
"centers",255,338.36
"centers",255,338.36
"centers",255,338.36
"centers",255,338.36
"centers",255,220.38
"centers",255,220.38
"centers",255,220.38
"centers",255,220.38
"centers",443,474.6
"centers",443,294.81
"centers",443,501.86
"centers",300,373.51
"centers",300,236.2
"centers",300,236.7764221
"centers",300,398.7159156
"centers",300,243.589217
"centers",300,403.85
"centers",300,253.94
"centers",300,421.37
"centers",300,392.45
"centers",300,248.42
"centers",300,420.99
"centers",443,470.2
"centers",443,297.51
"centers",443,503.03
"guards",241,317.6040369
"guards",241,190.6767543
"guards",241,315.7339889
"guards",241,185.4932276
"guards",241,315.89
"guards",241,184.61
"guards",335,235.78
"guards",335,374.05
"guards",335,454.03
"guards",335,304.74
"guards",211,198.4124197
"guards",211,295.1562901
"guards",208,303.1
"guards",208,198.54
"guards",211,282.67
"guards",211,187.25
"guards",214,324.84
"guards",214,222.4813426
"guards",214,303.98
"guards",214,207.03
"guards",208,288.67
"guards",208,192.08
"guards",122,244.47
"guards",122,172.6
"guards",122,251.55
"guards",122,175.72
"guards",122,230
"guards",122,163.7
"guards",122,173.88
"guards",122,233.11
"guards",134,232.51
"guards",134,156.4
"guards",134,163.3399949
"guards",134,239.0611064
"guards",134,170.3531579
"guards",134,254.5071058
"guards",134,244.0599905
"guards",134,167.6045486
"guards",134,255.7502525
"guards",134,167.528247
"guards",134,236.57
"guards",134,156.15
"guards",122,194.0098079
"guards",122,272.4884017
"guards",122,189.787774
"guards",122,276.0283064
"guards",122,250.75
"guards",122,173.74
"guards",122,176.57
"guards",122,238.18
"guards",122,245.08
"guards",122,169.65
"guards",122,210.72
"guards",122,275.82
"guards",122,194.28
"guards",122,258.39
"guards",180,268.9
"guards",180,186.33
"guards",180,266.64
"guards",180,187.04
"guards",180,258.66
"guards",180,180.27
"guards",180,256.72
"guards",180,176.5
"guards",189,190.98
"guards",189,262.1027269
"guards",189,187.1839312
"guards",189,276.6900218
"guards",189,292.98
"guards",189,183.79
"guards",189,265.242842
"guards",189,189.603197
"guards",189,188.6236741
"guards",189,280.0962293
"guards",189,301.47
"guards",189,194.13
"guards",180,276.81
"guards",180,192.63
"guards",180,266.75
"guards",180,176.94
"guards",180,257.38
"guards",180,175.07
"guards",180,267.47
"guards",180,183.44
"guards",180,195.52
