"type","horse","CO2"
"guards",180,273.78
"guards",180,195.26
"guards",180,261.18
"guards",180,206.8516239
"guards",180,296.1090042
"guards",180,203.25
"guards",180,270.97
"guards",228,271.9708968
"guards",228,207.8940123
"guards",228,203.7413886
"guards",228,275.79
"guards",228,194.47
"guards",228,305.99
"guards",228,205.32
"guards",237,325.32014
"guards",237,306.665
"guards",237,195.463375
"guards",237,310.4171931
"guards",237,274.8182762
"forwards",184,300.71133
"forwards",184,170.69
"forwards",184,300.12829
"forwards",184,168.112
"forwards",184,289.6457
"forwards",184,162.443
"forwards",184,160.968
"forwards",184,284.79152
"forwards",295,353.81205
"forwards",295,193.722
"forwards",295,192.449
"forwards",295,372.5937564
"forwards",295,200.8907203
"forwards",295,385.4714
"forwards",295,217.856
"forwards",295,381.82446
"forwards",295,218.721
"forwards",295,359.61655
"forwards",295,205.242
"forwards",295,360.84485
"forwards",295,206.65
"guards",359,490.51335
"guards",359,271.092
"guards",359,273.12
"guards",359,485.87842
"guards",292,370.22318
"guards",292,224.691
"forwards",283,410.56653
"forwards",283,250.166
"forwards",283,413.62589
"forwards",283,254.34
"forwards",283,254.483
"guards",470,510.55036
"guards",470,281.842
"guards",470,476.38942
"guards",470,256.438
"guards",372,448.19372
"guards",372,253.891
"guards",372,250.826
"guards",370,474.54975
"guards",370,272.198
"guards",707,552.39543
"guards",707,451.583
"guards",707,319.409
"guards",707,551.29889
"guards",707,308.268
"guards",707,438.965
"guards",292,370.3176
"guards",292,205.615
"guards",292,197.456
"guards",292,359.58772
"guards",359,475.1244
"guards",359,258.709
"guards",292,233.399
"guards",292,386.03239
"guards",158,276.59398
"guards",158,276.7576
"guards",158,173.885
"guards",158,174.537
"guards",160,252.42547
"guards",160,170.973
"guards",160,251.5644
"guards",160,170.158
"guards",158,275.18603
"guards",158,171.526
"guards",158,275.79564
"guards",158,172.241
"guards",160,244.4832
"guards",160,156.6
"guards",160,156.6
"guards",160,244.77624
"forwards",184,305.42522
"forwards",184,189.079
"forwards",184,301.18293
"forwards",184,188.301
"forwards",184,311.39393
"forwards",184,200.783
"forwards",184,313.72324
"forwards",184,201.049
"guards",184,178.5453801
"guards",184,311.2107469
"guards",184,308.9534901
"forwards",184,293.52978
"forwards",184,179.039
"forwards",184,302.30642
"forwards",184,182.341
"centers",290,381.31731
"centers",290,243.849
"centers",290,375.10981
"centers",290,238.933
"centers",290,399.00969
"centers",290,258.446
"centers",290,395.03893
"centers",290,256.199
"centers",360,521.0953
"centers",360,286.133
"centers",360,283.127
"guards",100,251.08039
"guards",100,182.789
"forwards",160,282.64718
"forwards",160,193.197
"guards",160,192.2496321
"guards",160,291.3358213
"guards",160,269.57371
"guards",160,190.972
"guards",160,270.01731
"guards",160,191.085
"forwards",160,313.90709
"forwards",160,207.737
"centers",184,339.48839
"centers",184,233.278
"centers",184,339.17983
"centers",184,234.108
"forwards",184,340.20712
"forwards",184,211.04
"centers",184,252.869
"centers",184,255.018
"centers",184,362.1362386
"forwards",184,338.70241
"forwards",184,224.041
"forwards",184,333.12217
"forwards",184,224.901
"forwards",271,346.99261
"forwards",271,229.757
"forwards",271,346.63366
"forwards",271,228.423
"forwards",271,387.8945463
"forwards",271,240.9523569
"forwards",271,382.3387339
"forwards",184,206.9866687
"forwards",184,326.2695587
"forwards",271,340.35304
"forwards",271,219.886
"forwards",271,339.33748
"forwards",271,217.908
"forwards",184,324.29538
"forwards",184,193.09
"forwards",184,321.68836
"forwards",184,194.541
"forwards",271,366.93647
"forwards",271,243.311
"forwards",271,367.29376
"forwards",271,244.28
"centers",172,340.22632
"centers",172,236.161
"centers",360,290.1
"centers",360,507.89322
"centers",172,359.7397
"centers",172,359.7397
"centers",172,359.7397
"centers",172,238.769
"centers",172,238.769
"centers",172,238.769
"centers",172,363.5842
"centers",172,363.5842
"centers",172,363.5842
"centers",172,239.86
"centers",172,239.86
"centers",172,239.86
"centers",290,377.9
"centers",290,249
"centers",290,268.2230611
"centers",290,421.9515798
"centers",360,531.4853879
"centers",360,319.9102261
"centers",172,384.45149
"centers",172,384.45149
"centers",172,384.45149
"centers",172,379.14767
"centers",172,379.14767
"centers",172,379.14767
"centers",172,259.406
"centers",172,259.406
"centers",172,259.406
"centers",172,259.268
"centers",172,259.268
"centers",172,259.268
"centers",470,563.07996
"centers",470,343.854
"centers",158,204.215
"centers",158,300.2058
"centers",158,214.56
"centers",158,304.24011
"centers",172,348.88845
"centers",172,277.615
"forwards",160,201.8611563
"forwards",160,290.5048957
"forwards",180,320.0806735
"forwards",180,206.2660626
"forwards",180,302.9025
"forwards",180,297.09834
"forwards",180,188.411
"forwards",180,297.86191
"forwards",180,188.072
"forwards",160,276.08782
"forwards",160,195.021
"forwards",160,278.0666
"forwards",160,194.168
"forwards",180,331.5249654
"forwards",180,216.1570644
"forwards",180,218.3723264
"centers",290,447.34155
"centers",290,318.829
"centers",290,302.756
"centers",290,426.39295
"guards",290,453.42397
"guards",290,309.365
"centers",290,429.94932
"centers",290,297.145
"centers",290,250.108
"centers",290,385.31775
"centers",290,388.56779
"centers",290,251.993
"centers",290,420.18817
"centers",290,257.66
"centers",290,417.7078
"centers",290,256.746
"centers",390,300.852
"centers",390,296.051
"centers",390,481.19085
"centers",390,476.22187
"centers",390,292.585
"centers",390,503.94486
"centers",390,310.425
"centers",390,311.998
"centers",390,483.1826
"centers",390,479.12308
"centers",240,415.3
"centers",240,415.3
"centers",240,415.3
"centers",240,413
"centers",240,413
"centers",240,413
"centers",240,272.1
"centers",240,272.1
"centers",240,272.1
"centers",240,273.9
"centers",240,273.9
"centers",240,273.9
"centers",230,247.7275022
"centers",230,247.7275022
"centers",230,247.7275022
"centers",230,385.3712789
"centers",230,385.3712789
"centers",230,385.3712789
"centers",240,387.3
"centers",240,387.3
"centers",240,387.3
"centers",240,386
"centers",240,386
"centers",240,386
"centers",240,261.1
"centers",240,261.1
"centers",240,261.1
"centers",240,261.1
"centers",240,261.1
"centers",240,261.1
"centers",240,261.3457495
"centers",240,261.3457495
"centers",240,261.3457495
"centers",240,397.8850292
"centers",240,397.8850292
"centers",240,397.8850292
"forwards",184,334.4049683
"forwards",184,220.3503536
"guards",640,614.21549
"guards",640,354.838
"guards",640,489.588
"guards",645,583.19676
"guards",645,314.95
"guards",645,445.913
"guards",558,514.92
"guards",558,372.615
"guards",558,496.3
"guards",558,374.38
"guards",558,366.231
"guards",558,614.689
"guards",558,364.293
"guards",558,589.921
"guards",553,448.891
"guards",553,278.713
"guards",553,421.772
"guards",553,277.637
"guards",553,466.559
"guards",553,279.11
"guards",553,437.378
"guards",553,278.797
"guards",725,596.476
"guards",725,406.09
"guards",725,577.186
"guards",725,398.22
"guards",725,667.14
"guards",725,408.16
"guards",725,632.11
"guards",725,404.771
"guards",652,628.71
"guards",652,390.02
"guards",652,596.198
"guards",652,385.81
"guards",652,708.95
"guards",652,389.168
"guards",652,385.06
"guards",652,670.92
"guards",141,172.8648383
"guards",141,161.3825111
"guards",141,169.7150958
"guards",141,154.5939573
"centers",325,383.191
"centers",325,235.96
"centers",245,210.576
"centers",245,335.289
"centers",280,392.557
"centers",280,239.812
"centers",325,414.253
"centers",325,278.646
"centers",325,408.341
"centers",325,265.211
"centers",245,351.947
"centers",245,223.314
"centers",237,322.856
"centers",237,212.614
"centers",365,497.043
"centers",365,353.713
"centers",365,453.336
"centers",365,290.075
"centers",365,486.871
"centers",365,313.727
"centers",365,498.452
"centers",365,328.879
"centers",365,488.438
"centers",365,314.934
"centers",365,476.729
"centers",365,301.173
"centers",365,500.198
"centers",365,319.515
"centers",365,479.541
"centers",365,319.007
"centers",365,497.25
"centers",365,330.457
"centers",287,279.511
"centers",287,429.938
"centers",287,409.736
"centers",287,269.556
"centers",237,389.958
"centers",237,275.824
"centers",287,397.136
"centers",287,248.719
"centers",287,413.648
"centers",287,262.806
"centers",300,452.945
"centers",300,308.731
"centers",300,435.9
"centers",300,294.739
"centers",325,368.207
"centers",325,250.065
"centers",282,259.622
"centers",282,364.012
"centers",282,384.329
"centers",282,250.2653
"centers",282,422.43
"centers",282,287.752
"centers",282,400.6605
"centers",282,271.9015
"centers",282,403.944
"centers",282,278.499
"centers",282,267.0792
"centers",282,386.3671
"centers",365,260.717
"centers",365,396.625
"centers",365,412.82
"centers",365,267.651
"centers",325,359.453
"centers",325,242.839
"centers",365,428.204
"centers",365,281.769
"centers",325,274.355
"centers",325,394.094
"centers",385,449.71
"centers",385,288.43
"centers",385,435.2212
"centers",385,271.6875
"centers",385,468.016
"centers",385,271.0894
"centers",385,286.906
"centers",385,436.6978
"centers",385,476.515
"centers",385,436.8153
"centers",385,271.8447
"centers",385,286.306
"centers",385,509.07
"centers",385,345.682
"centers",385,480.6433
"centers",385,327.4232
"centers",385,484.186
"centers",385,306.406
"centers",385,460.366
"centers",385,286.3655
"guards",120,174.5
"guards",120,248.44
"guards",120,170.5934991
"guards",120,252.7136641
"guards",120,211.616
"guards",120,143.701
"guards",120,213.643
"guards",285,396.465
"guards",285,251.855
"guards",355,464.061
"guards",355,296.377
"guards",355,444.194
"guards",355,284.33
"guards",160,239.9845
"guards",160,255.429
"guards",160,148.0657
"guards",160,154.45
"guards",160,160.996
"guards",160,253.258
"guards",123,222.199
"guards",123,147.314
"guards",123,157.5391172
"guards",123,232.7277223
"guards",141,152.0873189
"guards",141,146.3079723
"guards",237,322.75
"guards",237,201.969
"guards",169,192.117
"guards",169,310.604
"guards",169,292.213
"guards",169,170.441
"guards",169,277.468
"guards",169,167.989
"guards",141,175.157
"guards",141,175.807
"guards",300,379.535697
"guards",300,230.0535454
"guards",420,472.258
"guards",420,252.755
"guards",420,381.253
"guards",420,594.838
"guards",300,405.87
"guards",300,222.514
"guards",310,326.017
"guards",310,197.652
"guards",310,340.931
"guards",310,209.372
"guards",310,312.74
"guards",310,200.53
"guards",420,449.211
"guards",420,255.72
"guards",420,452.871
"guards",420,258.174
"guards",420,263.098
"guards",420,456.929
"guards",420,472.035
"guards",420,275.103
"guards",420,470.856
"guards",420,462.366
"guards",420,273.275
"guards",420,266.018
"guards",420,471.159
"guards",420,283.077
"guards",420,479.84
"guards",420,284.021
"guards",300,389.767
"guards",300,242.263
"guards",526,528.212
"guards",526,307.835
"guards",526,505.809
"guards",526,293.522
"guards",237,344.826
"guards",237,212.181
"centers",270,500.422
"centers",270,334.457
"centers",270,327.6542328
"centers",270,503.4224765
"centers",270,372.751
"centers",270,352.1613
"centers",270,509.254
"centers",270,489.5341
"centers",365,348.759
"centers",365,509.257
"guards",365,418.769
"guards",365,255.853
"guards",285,365.753
"guards",285,224.595
"guards",365,449.629
"guards",365,281.4
"guards",365,458.477
"guards",365,283.601
"guards",305,256.32
"guards",305,388.877
"guards",305,241.5857
"guards",305,363.3
"guards",285,389.431
"guards",285,237.695
"guards",285,387.194
"guards",285,240.736
"centers",170,213.315
"centers",170,312.685
"centers",170,323.243
"centers",170,214.363
"centers",170,313.495
"centers",170,211.283
"centers",170,315.927
"centers",169,335.514
"centers",169,222.258
"centers",168,223.088
"centers",168,346.003
"centers",168,227.421
"centers",168,228.281
"centers",168,356.718
"guards",304,370.595
"guards",304,224.927
"guards",237,343.419
"guards",237,227.436
"centers",305,400.863
"centers",305,246.504
"centers",380,485.098
"centers",380,325.557
"centers",380,493.4242136
"centers",380,337.8855667
"forwards",255,411.4
"forwards",255,230.8
"guards",182,173.6
"guards",182,173.6
"guards",182,282.1
"guards",182,282.1
"forwards",303,414.936
"forwards",303,241.91
"forwards",303,419.2
"forwards",303,246.2
"forwards",182,361.136
"forwards",182,202.626
"guards",260,371.8
"guards",260,234.5
"guards",250,203.4610451
"guards",250,345.4409391
"forwards",182,329.619
"forwards",182,196.609
"guards",550,513.7
"guards",550,344.5
"guards",272,364.085
"guards",272,212.945
"guards",272,376.6
"guards",272,222.2
"guards",272,344.5
"guards",272,229.6
"guards",272,228.5
"guards",272,329.1
"guards",272,214.7
"guards",272,213.6
"guards",272,339.2
"guards",272,222.7
"guards",272,221.6
"guards",272,343.1
"guards",272,221.1
"guards",272,220
"guards",196,330.5084051
"guards",196,193.6831587
"guards",196,329.2735399
"forwards",301,385.453
"forwards",301,227.832
"guards",272,344.171
"guards",272,209.053
"guards",420,268.523
"guards",420,456.822
"forwards",301,384.7
"forwards",301,221.1
"forwards",301,384.7
"forwards",301,240.2
"guards",556,614.987
"guards",556,614.987
"guards",556,364.68
"guards",556,364.68
"centers",425,479.977
"centers",425,293.944
"centers",425,485.6
"centers",425,303.3
"centers",425,491.424
"centers",425,308.362
"centers",425,493.7
"centers",425,310.7
"forwards",280,417.204
"forwards",280,255.981
"forwards",280,448.284
"forwards",280,272.241
"forwards",280,399.832
"forwards",280,247.172
"forwards",280,411.814
"forwards",280,259.343
"forwards",280,457.828
"forwards",280,283.732
"forwards",280,279.432
"forwards",280,436.361
"guards",303,422.811
"guards",303,263.328
"guards",303,319.301
"guards",303,570.273
"guards",303,510.4271188
"guards",303,319.6465493
"guards",410,448.201
"guards",410,268.16
"guards",303,489.612
"guards",303,308.198
"guards",303,465.3
"guards",303,287.6
"forwards",304,396.7
"forwards",304,234.5
"forwards",304,437.8
"forwards",304,257.6
"forwards",304,422.989
"forwards",304,228.168
"guards",420,451.1
"guards",420,264.5
"guards",420,472.7
"guards",420,279.5
"guards",420,451.1
"guards",420,253.9
"forwards",182,316.042
"forwards",182,197.151
"forwards",182,309.317
"forwards",182,197.294
"forwards",182,348.5
"forwards",182,222.7
"forwards",182,348.5
"forwards",182,222.7
"forwards",182,339.2
"forwards",182,219.4
"forwards",182,339.2
"forwards",182,219.4
"centers",425,490.367
"centers",425,309.321
"centers",345,442.1
"centers",345,279.5
"centers",345,425.3
"centers",345,265.6
"centers",345,451.1
"centers",345,275.1
"centers",345,434.1
"centers",345,261.2
"centers",345,448.8
"centers",345,289.5
"centers",345,431.2
"centers",345,274.9
"centers",345,444.4
"centers",345,283
"centers",345,428.2
"centers",345,269
"centers",345,442.1
"centers",345,279.5
"centers",345,451.1
"centers",345,275.1
"centers",345,448.8
"centers",345,289.5
"guards",304,379.669
"guards",304,212.396
"guards",556,633.583
"guards",556,371.042
"guards",556,612.9
"guards",556,356.9
"guards",556,612.9
"guards",556,356.9
"guards",400,499.224
"guards",400,295.091
"guards",505,551.568
"guards",505,334.453
"forwards",280,393.576
"forwards",280,247.409
"forwards",280,391.223
"forwards",280,242.376
"guards",356,491
"guards",356,279.5
"guards",356,419.2
"guards",356,469.8
"guards",356,267.9
"guards",425,511.959
"guards",425,304.335
"centers",194,366.131
"centers",194,244.632
"centers",194,352.943
"centers",194,237.154
"centers",300,389.91
"centers",300,248.148
"centers",194,252.885387
"centers",194,381.4741024
"centers",300,406.895
"centers",300,263.735
"centers",300,481.675
"centers",300,366.787
"guards",450,421.225
"guards",450,232.981
"guards",450,405.219
"guards",450,405.219
"guards",450,210.114
"guards",450,210.114
"guards",455,444.07
"guards",455,214.148
"guards",455,220.376
"guards",650,481.547
"guards",650,295.16
"guards",650,467.143
"guards",650,279.322
"guards",650,538.557
"guards",650,299.183
"guards",138,243.361
"guards",138,147.103
"guards",138,263.7
"guards",138,166.1
"guards",140,179.8427335
"guards",140,311.466212
"guards",138,171.521
"guards",138,277.32
"guards",148,153.9586364
"guards",148,153.9586364
"guards",148,153.9586364
"guards",148,292.3471281
"guards",148,292.3471281
"guards",148,292.3471281
"guards",148,152.5160134
"guards",148,152.5160134
"guards",148,152.5160134
"guards",140,266.9
"guards",140,166.4
"guards",140,266.9
"guards",140,166.1
"guards",140,263.7
"guards",140,161.9
"guards",140,263.7
"guards",140,161.6
"forwards",308,429.3
"forwards",308,256.1
"forwards",308,270.1017655
"forwards",308,448.6408471
"forwards",182,313.887
"forwards",182,202.82
"forwards",182,333.935
"forwards",182,203.609
"centers",280,645.137
"centers",280,387.664
"centers",280,678.4
"centers",280,402.1
"centers",323,409.5
"centers",323,662.6
"centers",323,398.4
"centers",323,678.4
"centers",323,409.5
"centers",323,678.4
"centers",323,691.8
"centers",323,411.4
"centers",323,716.7
"centers",323,429.3
"forwards",280,396.86
"forwards",280,367.715
"forwards",280,213.308
"forwards",280,199.424
"forwards",280,417.2
"forwards",280,391
"forwards",280,229.6
"forwards",280,216.3
"guards",305,375.564
"guards",305,220.689
"forwards",305,357.962
"forwards",305,216.663
"centers",285,430.344
"centers",285,287.903
"centers",285,430.667
"centers",285,290.121
"centers",285,403.5
"centers",285,270.2
"centers",285,396.7
"centers",285,266.1
"centers",285,414.1
"centers",285,274.9
"centers",285,405.8
"centers",285,270.1
"centers",285,431.2
"centers",285,282.3
"centers",285,423.2
"centers",285,277.7
"centers",285,425.2
"centers",285,289.5
"centers",285,431.2
"centers",285,295.5
"centers",285,480.831
"centers",285,306.872
"centers",285,460.367
"centers",285,296.37
"centers",345,285.423
"centers",345,454
"centers",345,433.659
"centers",345,266.808
"centers",345,285.423
"centers",345,454
"centers",345,476.9
"centers",345,296.9
"centers",345,472.7
"centers",345,295.2
"centers",345,460.5
"centers",345,293.3
"centers",345,472.7
"centers",345,295.2
"centers",345,460.5
"centers",345,293.3
"centers",345,285.423
"centers",345,454
"centers",345,437.22
"centers",345,269.744
"centers",345,293.3
"centers",345,460.5
"centers",345,449.6
"centers",345,279.8
"centers",345,290.4
"centers",345,458.1
"centers",345,446.5
"centers",345,277.3
"centers",345,293.3
"centers",345,460.5
"guards",250,340.772
"guards",250,211.186
"guards",196,275.109
"guards",196,168.845
"guards",196,270.487
"guards",196,170.331
"guards",196,294.3
"guards",196,191.9
"guards",138,255.4
"guards",138,171.2
"guards",138,238.202
"guards",138,156.352
"guards",140,177.7
"guards",140,282.1
"guards",138,262.2
"guards",138,180.6
"guards",138,276.9
"guards",138,186.3
"guards",138,184.776
"guards",138,252.805
"guards",85,161.5033025
"guards",85,223.3808235
"guards",85,216.847
"guards",85,158.776
"guards",138,202.119
"guards",138,286.238
"guards",85,233.936
"guards",85,270.216
"guards",85,241.518
"guards",85,184.5448
"guards",85,165.42127
"centers",425,497.074
"centers",425,317.902
"centers",425,512.554
"centers",425,319.872
"centers",425,552.6700887
"centers",425,365.6077139
"centers",352,711
"centers",352,423.2
"guards",201,331.2
"guards",201,205.68
"guards",201,292.25
"guards",201,414.6
"guards",201,363.88
"guards",150,286.17
"guards",150,180.11
"guards",290,355.23
"guards",290,222.96
"guards",290,386.6089208
"guards",290,237.0296642
"centers",273,350.84
"centers",273,224.48
"centers",273,362.05
"centers",273,235.19
"forwards",206,281.1647093
"forwards",206,170.1607322
"forwards",206,276.66
"forwards",206,176.06
"guards",290,321.19
"guards",290,179.83
"guards",290,321.41
"guards",290,180.6
"guards",290,326.97
"guards",290,195.51
"guards",290,327.61
"guards",290,195.17
"guards",185,288.57
"guards",185,179.58
"guards",185,287.72
"guards",185,180.23
"guards",185,305.23
"guards",185,189.2
"guards",185,308.67
"guards",185,186.96
"guards",278,339.63
"guards",278,194.63
"guards",278,339.89
"guards",278,196.37
"guards",278,328.42
"guards",278,182.62
"guards",278,327.49
"guards",278,183.34
"guards",278,342.92
"guards",278,197.59
"guards",278,343.06
"guards",278,196.79
"guards",278,330.37
"guards",278,183.34
"guards",278,331.14
"guards",278,183.05
"guards",278,390.01
"guards",278,225.72
"guards",278,391.78
"guards",278,227.74
"guards",185,174.5470595
"guards",185,262.268696
"guards",185,254.24
"guards",185,172.41
"guards",185,266.3706946
"guards",185,174.8032353
"guards",185,262.0502709
"guards",185,250.15
"guards",185,169.65
"guards",189,266.3271596
"guards",189,184.1018944
"guards",189,185.7909357
"guards",189,273.5545068
"guards",185,255.44
"guards",185,172.79
"guards",185,253.86
"guards",185,173.36
"guards",185,251.25
"guards",185,167.91
"guards",185,249.71
"guards",185,169.1
"guards",189,265.24
"guards",189,180.44
"guards",189,264.36
"guards",189,180.41
"guards",196,205.76
"guards",196,123.68
"guards",196,126.42
"guards",196,206.5873781
"guards",196,130.0523816
"guards",196,129.3018001
"guards",143,244.54
"guards",143,173.55
"guards",143,244.68
"guards",143,172.75
"guards",143,228.08
"guards",143,162.49
"guards",143,164.6034153
"guards",143,238.8438656
"guards",143,229.03
"guards",143,162.85
"guards",143,223.62
"guards",143,159.37
"guards",143,225.11
"guards",143,159.24
"guards",143,228.09
"guards",143,163.37
"guards",143,162.74
"guards",143,229.6
"guards",143,161.8265468
"guards",143,232.7304028
"guards",143,222.67
"guards",143,157.65
"guards",110,192.82
"guards",110,124.26
"guards",110,194.57
"guards",110,124.28
"guards",143,154.2994228
"guards",143,224.2646939
"guards",143,213.48
"guards",143,148.47
"guards",143,214.9
"guards",143,149.67
"guards",143,214.32
"guards",143,149.17
"guards",110,144.35
"guards",110,131.45
"guards",110,145.73
"guards",110,133.35
"guards",110,143.86
"guards",110,131.43
"guards",110,145.92
"guards",110,132.53
"guards",201,335.46
"guards",201,213.34
"guards",201,406.14
"guards",201,366.21
"guards",201,299.32
"forwards",185,265.4914783
"forwards",185,189.8976183
"forwards",185,256.6122953
"forwards",185,186.8714997
"forwards",185,252.15
"forwards",185,183.9
"forwards",185,249.73
"forwards",185,184.36
"forwards",185,263.68
"forwards",185,194.65
"forwards",185,265.61
"forwards",185,195.29
"forwards",185,272.073919
"forwards",185,196.1011665
"forwards",185,265.6460453
"forwards",185,194.0945642
"forwards",185,259.6
"forwards",185,187.92
"forwards",185,261.58
"forwards",185,191.56
"guards",135,185.08
"guards",135,159.79
"guards",135,217.03
"guards",135,163.03
"forwards",192,320.94
"forwards",192,205.07
"guards",278,355.99
"guards",278,213.23
"guards",278,228.53
"guards",278,377.35
"guards",128,208.26
"guards",128,161.95
"guards",128,208.17
"guards",128,161.54
"guards",128,236.26
"guards",128,171.49
"guards",128,232.04
"guards",128,167.74
"guards",130,151.87
"guards",130,198.3511029
"guards",130,197.67
"guards",130,150.82
"centers",248,371.69
"centers",248,229.58
"guards",250,250
"guards",250,391.89
"guards",250,401.08
"guards",250,250.41
"guards",250,408.1
"guards",250,261.09
"guards",250,420.17
"guards",250,263.25
"guards",310,358.15
"guards",310,206.38
"guards",310,205.82
"guards",310,357.12
"guards",293,359.5251996
"guards",293,221.2527458
"guards",293,375.7709
"guards",293,226.2511
