"type","horse","CO2"
"guards",173,280.8065
"guards",173,177.759
"guards",173,284.4219
"guards",173,183.3401
"guards",173,285.6865
"guards",173,177.9645
"guards",173,291.3327
"guards",173,185.9381
"guards",173,287.7302
"guards",173,190.3202
"guards",173,192.8838354
"guards",173,286.6533909
"guards",173,291.9675
"guards",173,192.0793
"guards",173,287.3749
"guards",173,186.0638
"guards",145,253.8639
"guards",145,171.8962
"guards",145,254.967
"guards",145,169.0118
"guards",429,481.0397
"guards",429,277.8358
"guards",311,255.0800646
"guards",311,436.0278819
"guards",311,390.114
"guards",311,222.3062
"guards",420,484.0132
"guards",420,275.9066
"guards",348,452.2789
"guards",348,279.1342
"guards",348,383.4408
"guards",348,504.4056
"guards",348,512
"guards",348,376.4183
"guards",348,499.3705
"guards",348,493.4472
"guards",348,434.8942
"guards",348,260.2726
"guards",348,439.2253
"guards",348,254.2506
"guards",348,376.2277
"guards",348,484.808
"guards",348,474.4901
"guards",348,451.9327
"guards",348,379.2174
"guards",348,516.1408
"guards",348,520.3963
"guards",348,289.2187
"guards",348,455.9223
"guards",348,283.3759
"guards",348,384.2648
"guards",348,526.8304
"guards",348,504.4297
"guards",290,265.2879347
"guards",290,418.6229046
"guards",290,423.6213434
"guards",290,389.6984
"guards",290,252.8576
"guards",290,402.6
"guards",290,257.2461
"guards",290,389.81
"guards",290,247.51
"guards",265,365.397
"guards",265,236.2827
"guards",265,384.4865
"guards",265,261.2707
"guards",265,380.8554
"guards",265,256.0844
"guards",187,343.209
"guards",187,231.7676
"guards",190,370.3689
"guards",190,250.406
"guards",265,368.2011
"guards",265,244.446
"guards",290,422.8205
"guards",290,262.64253
"guards",290,414.0176
"guards",290,448.6178
"guards",290,280.3811
"guards",290,424.6579
"guards",245,199.7241153
"guards",245,309.5390395
"guards",245,206.731
"guards",245,332.4166
"guards",185,301.1569
"guards",185,186.5346
"guards",185,293.2051
"guards",185,176.0291
"guards",185,290.3604
"guards",185,179.6677
"guards",185,275.8432
"guards",185,168.1706
"guards",178,244.8977986
"guards",178,166.9056483
"guards",159,184.7263
"guards",159,156.6188
"guards",159,157.7761198
"guards",159,186.9975157
"centers",180,364.5972
"centers",180,248.54
"centers",180,250.2217
"centers",180,359.5093212
"centers",182,348.7806
"centers",182,249.6096
"centers",182,338.1645
"centers",182,245.7515
"centers",182,340.4476
"centers",182,221.63
"centers",182,332.5491
"centers",182,219.5241
"centers",164,248.3293
"centers",164,341.4372159
"centers",164,298.6871
"centers",164,217.7611
"guards",201,288.0498
"guards",201,199.5156
"guards",201,281.5449
"guards",201,186.1978
"guards",159,184.6212
"guards",159,156.9982
"guards",159,189.4587
"guards",159,160.5696
"guards",495,457.95
"guards",495,277.25
"guards",380,368.27
"guards",380,235.07
"guards",240,369.06
"guards",240,222.23
"guards",240,335.98
"guards",240,459.7
"guards",240,443.03
"guards",340,389.36
"guards",340,229.35
"guards",510,463.28
"guards",510,271.5
"guards",510,477.17
"guards",510,278.84
"guards",510,483.11
"guards",510,278.38
"guards",510,446.73
"guards",510,262.52
"guards",510,477.17
"guards",510,278.84
"guards",340,444.29
"guards",340,261.38
"guards",340,396.28
"guards",340,234.86
"guards",340,425.95
"guards",340,238.51
"guards",470,483.11
"guards",470,278.38
"guards",340,448.01
"guards",340,261.65
"guards",340,428.89
"guards",340,234.83
"guards",340,444.21
"guards",340,234.1
"guards",385,286.27
"guards",385,454.5
"guards",385,446.73
"guards",385,268.18
"guards",510,484.2
"guards",510,296.18
"guards",510,473.59
"guards",510,295.79
"centers",240,355
"centers",240,243
"centers",240,406.99
"centers",240,270.5
"centers",340,420.89
"centers",340,282.19
"centers",240,337.2
"centers",240,212.6
"guards",138,255.1639
"guards",138,172.1963
"guards",138,250.8674
"guards",138,165.7893
"guards",138,240.5042
"guards",138,158.7337
"guards",138,252.3893
"guards",138,163.219
"guards",138,167.2130472
"guards",138,262.423501
"guards",138,255.6351
"guards",138,171.208
"guards",138,253.3168
"guards",138,163.2473
"guards",173,274.8773
"guards",173,276.9733
"guards",166,288.7338
"guards",166,180.5782
"guards",166,282.8472
"guards",145,249.1608214
"guards",145,167.6034233
"guards",145,238.1643
"guards",145,155.166
"guards",145,253.0668
"guards",145,165.1582
"guards",173,276.4371
"guards",173,272.6076
"guards",138,250.4243
"guards",138,176.056
"guards",138,242.3359
"guards",138,170.1254
"guards",138,260.0282
"guards",138,178.6685
"guards",138,258.5981
"guards",138,175.0418
"guards",293,490.0606
"guards",293,345.7012
"guards",293,418.43
"guards",293,379.003
"guards",293,236.71
"guards",173,283.6807
"guards",173,173.526
"guards",173,277.4531
"guards",173,277.2628
"guards",173,168.467
"guards",173,270.195
"guards",166,286.8689
"guards",166,295.3028
"guards",166,177.9269
"guards",166,283.1685
"guards",166,175.414
"guards",166,271.4901
"guards",145,272.3218
"guards",145,166.5458
"guards",145,162.8462
"guards",145,260.0544
"guards",145,255.1355832
"guards",145,160.5112525
"guards",145,275.4275
"guards",145,166.8959
"guards",145,268.5215
"guards",145,160.3563
"guards",173,278.7531
"guards",173,184.9423
"guards",173,284.8841
"guards",201,316.2032
"guards",201,215.6159
"guards",201,312.2589
"guards",201,208.37
"guards",173,276.9979
"guards",173,183.6258
"guards",173,278.6561
"guards",173,285.9037
"guards",173,192.3127
"guards",173,278.0762
"guards",201,324.8977
"guards",201,217.905
"guards",201,330.0219
"guards",201,216.7889529
"guards",420,470.3812
"guards",420,275.6736
"guards",274,346.3287
"guards",274,203.0742
"guards",192,316.9818
"guards",192,202.355
"guards",192,311.4563
"guards",192,187.0878
"guards",192,311.5874
"guards",192,198
"guards",192,297.7142
"guards",192,181.2143
"guards",311,239.5655333
"guards",311,399.8459602
"guards",138,245.908
"guards",138,161.598
"guards",138,255.2974
"guards",138,173.1793
"guards",138,249.3776
"guards",138,163.9126
"guards",138,255.4076
"guards",138,169.8898769
"guards",138,247.2876
"guards",138,167.9009
"guards",138,242.8045
"guards",138,164.366
"centers",276,402.4325
"centers",276,264.4888
"centers",276,391.9028
"centers",276,257.5353
"centers",276,433.0131
"centers",276,287.1551
"guards",290,272.6405445
"guards",290,407.0626122
"guards",290,400.7573
"guards",290,269.6432
"guards",290,388.0195
"guards",290,262.1326
"guards",290,382.5991
"guards",290,245.4103
"guards",191,347.7821
"guards",191,231.8047
"guards",191,360.8567
"guards",191,251.2861
"guards",164,298.4447909
"guards",164,205.5858806
"guards",164,301.9803
"guards",164,210.2624
"guards",130,284.5921
"guards",130,207.3508
"guards",130,288.7743
"guards",130,206.9935
"guards",164,208.4274996
"guards",164,287.7577795
"centers",260,243.1385721
"centers",260,345.4218176
"centers",260,374.1645
"centers",260,257.8835
"centers",180,362.3031
"centers",180,245.6073
"centers",180,357.583
"centers",180,236.0014
"centers",182,358.4291
"centers",182,257.5639
"centers",182,353.345
"centers",182,240.7767
"centers",182,340.7771
"centers",182,221.0838
"centers",182,335.0081
"centers",182,219.603
"centers",260,258.1649
"centers",260,371.0282
"centers",260,247.9582
"centers",260,359.9244
"guards",700,784
"guards",700,804
"guards",700,708
"guards",700,392
"guards",700,532
"guards",700,784
"guards",700,744
"guards",700,417.9545797
"guards",700,771.3893189
"guards",700,590.8789553
"guards",700,705
"guards",700,353
"guards",700,527
"guards",405,477.1
"guards",405,267.1
"guards",405,477.5
"guards",405,248.6
"guards",345,466.6
"guards",345,266.9
"guards",345,463.6
"guards",345,256.1
"guards",444,560.258
"guards",444,318.614
"guards",444,573.423
"guards",444,313.164
"guards",454,560.136
"guards",454,311.998
"guards",454,568.004
"guards",454,310.862
"guards",523,541.3
"guards",523,300.4
"guards",523,536.4
"guards",523,283.1
"guards",405,277.5907688
"guards",405,474.8168251
"guards",405,483.3
"guards",405,250.5
"centers",155,263
"centers",155,181
"centers",154,271
"centers",154,204
"centers",155,261
"centers",155,194
"centers",155,257
"centers",155,195
"centers",184,285
"centers",184,208
"centers",184,295
"centers",184,214
"centers",184,282
"centers",184,198
"centers",184,278
"centers",184,280
"centers",184,200
"centers",274,436.446
"centers",274,292.68
"centers",273,406.68
"centers",273,262.889
"centers",273,431.101
"centers",273,271.369
"guards",155,232
"guards",155,153
"guards",155,236
"guards",155,156
"guards",184,243
"guards",184,160
"guards",184,247
"guards",184,168
"guards",184,159
"guards",184,238
"guards",184,162
"guards",184,242
"guards",155,227
"guards",155,151
"guards",155,230
"guards",155,156
"guards",184,245
"guards",184,161
"guards",184,172.7559947
"guards",184,256.164582
"guards",184,254.7088025
"guards",184,177.17954
"guards",184,237
"guards",184,156
"guards",184,160.2554995
"guards",184,239.8606165
"guards",184,171.3352292
"guards",184,274.6955045
"guards",184,178.0653844
"guards",184,270.978954
"guards",157,317
"guards",157,214
"guards",157,219.9126715
"guards",157,334.6911256
"guards",157,355.449209
"guards",184,274
"guards",184,169
"guards",184,280
"guards",184,175
"guards",184,255
"guards",184,162
"guards",184,271
"guards",184,169.5000433
"guards",184,158.4972698
"guards",184,243.0675002
"guards",184,246
"guards",184,155
"guards",167,306
"guards",167,225
"guards",167,324
"guards",167,224
"guards",158,316
"guards",158,217
"guards",158,344
"guards",158,219
"guards",158,323
"guards",158,227
"guards",158,346
"guards",158,227
"guards",641,451.9
"guards",641,291
"guards",641,397.8
"guards",641,535.1
"guards",641,546
"guards",904,550.3
"guards",904,315.5847313
"guards",904,418.9799633
"guards",904,457.1260128
"guards",904,526.1
"guards",469,403.61
"guards",469,258.23
"guards",201,323.82
"guards",201,199.96
"guards",241,186.36
"guards",241,277.7
"guards",241,287.05
"guards",241,200.83
"guards",302,350.95
"guards",302,220.32
"guards",302,420.8
"guards",302,362.91
"guards",302,233.29
"guards",329,331.61
"guards",329,221.74
"guards",208,265.6
"guards",208,164.6
"forwards",208,285.44
"forwards",208,189.1
"forwards",208,281.01
"forwards",208,189.25
"guards",355,304.65
"guards",355,207.04
"guards",329,346.74
"guards",329,211.42
"guards",329,242.0995605
"guards",329,365.9447407
"guards",329,240.2571617
"guards",402,404.89
"guards",402,243
"guards",402,268.63
"guards",402,426.54
"guards",550,457.97
"guards",550,292.33
"forwards",190,276.53
"forwards",190,276.53
"forwards",190,276.53
"forwards",190,171.23
"forwards",190,171.23
"forwards",190,171.23
"forwards",190,288.85
"forwards",190,288.85
"forwards",190,288.85
"forwards",190,186.3
"forwards",190,186.3
"forwards",190,186.3
"guards",302,218.7
"guards",302,343.43
"guards",302,335.04
"guards",302,211.38
"guards",302,223.7
"guards",302,358.82
"guards",302,223.5570741
"guards",302,375.0549395
"guards",302,365.2753107
"guards",302,215.18
"guards",302,322.78
"guards",302,341.94
"guards",302,228.8
"guards",302,351.34
"guards",302,238.56
"guards",329,344.95
"guards",329,217.54
"guards",329,342.17
"guards",329,216.32
"guards",329,345.11
"guards",329,212.98
"guards",329,357.58
"guards",329,229.55
"guards",329,349.99
"guards",329,223.8
"guards",329,371.53
"guards",329,238.95
"guards",302,293.7
"guards",302,221.95
"guards",402,414.86
"guards",402,250.25
"guards",402,404.38
"guards",402,242.05
"guards",550,441.43
"guards",550,276.29
"guards",577,465.22
"guards",577,288.75
"guards",577,461.51
"guards",577,292.32
"centers",382,615.61
"centers",382,436.84
"centers",240,280.47
"centers",240,280.47
"centers",240,280.47
"centers",240,423.1
"centers",240,423.1
"centers",240,423.1
"centers",362,421.19
"centers",362,304.85
"centers",429,604.77
"centers",429,537.48
"centers",429,358.2
"centers",429,634.79
"centers",429,532.22
"centers",536,736.6
"centers",536,598.79
"centers",536,429.53
"centers",536,709.06
"centers",536,638.69
"centers",518,652.36
"centers",518,541.05
"centers",518,365.5
"centers",518,642.53
"centers",518,566.33
"forwards",208,275.05
"forwards",208,175.53
"forwards",208,287.39
"forwards",208,196.54
"forwards",208,292.24
"forwards",208,187.8
"guards",355,302.57
"guards",355,217.38
"centers",200,217.49
"centers",200,217.49
"centers",200,217.49
"centers",200,324.75
"centers",200,324.75
"centers",200,324.75
"forwards",302,371.92
"forwards",302,250.32
"forwards",302,373.5
"guards",302,376.73
"guards",302,251.1
"guards",302,376.68
"forwards",302,392.2488893
"forwards",302,256.9933089
"forwards",302,408.1416695
"centers",302,389.25
"centers",302,258.22
"centers",201,233.16
"centers",201,233.16
"centers",201,233.16
"centers",201,344.74
"centers",201,344.74
"centers",201,344.74
"centers",201,388.17
"centers",201,388.17
"centers",201,388.17
"centers",201,445.89
"centers",201,445.89
"centers",201,445.89
"centers",201,471.01
"centers",201,471.01
"centers",201,471.01
"forwards",302,390.7
"forwards",302,271.2
"forwards",302,403.82
"forwards",302,284.6
"forwards",302,382.22
"forwards",302,265.87
"centers",329,395.68
"centers",329,289.76
"centers",518,520.54
"centers",518,365.13
"centers",518,713.02
"centers",518,551.62
"centers",518,647.15
"guards",449,410.66
"guards",449,251.86
"guards",449,390.89
"guards",449,508.49
"guards",449,515.51
"guards",449,374.66
"guards",449,436
"guards",449,259.39
"guards",449,390.23
"guards",449,542.09
"guards",449,532.26
"guards",429,435.39
"guards",429,265.99
"guards",436,294.63
"guards",436,210.68
"guards",523,565.9387899
"guards",523,306.3946063
"guards",577,565.46
"guards",577,478.99
"guards",577,282.5
"guards",577,578.83
"guards",577,423.93
"guards",577,465.13
"guards",577,275.16
"guards",621,562.9
"guards",621,319.91
"guards",621,316.0550386
"guards",621,575.6282879
"guards",329,352.39
"guards",329,233.64
"guards",429,404.49
"guards",429,260.91
"guards",536,448.57
"guards",536,275.95
"guards",536,385.12
"guards",536,504.08
"guards",536,565.72
"guards",621,511.74
"guards",621,304.99
"guards",201,308.38
"guards",201,194.06
"guards",201,312.34
"guards",201,195.73
"guards",302,218.81
"guards",302,330.16
"guards",416,372.98
"guards",416,233.71
"guards",416,351.03
"guards",416,466.65
"guards",416,413.25
"guards",563,344.37
"guards",563,557.51
"guards",70,289.23
"guards",70,235.74
"guards",70,151.8317607
"guards",70,197.2247986
"guards",451,546.41
"guards",451,333.09
"guards",148,279.44774
"guards",148,183.21717
"guards",148,267.51846
"guards",148,183.92905
"guards",168,309.35295
"guards",168,203.96331
"guards",168,301.8454522
"guards",168,209.1254691
"guards",143,184.23176
"guards",143,262.3794387
"guards",291,422.12296
"guards",291,278.29032
"guards",291,426.0291
"guards",291,283.77473
"guards",237,402.69605
"guards",237,254.15928
"guards",168,312.0739856
"guards",168,221.4244545
"guards",74,197.57017
"guards",74,145.49573
"guards",74,138.67102
"guards",74,179.9171549
"centers",166,277.71965
"centers",166,204.9471
"centers",166,290.48768
"centers",166,214.55972
"centers",224,341.92211
"centers",224,226.77512
"centers",148,291.30131
"centers",148,212.29167
"centers",148,270.17596
"centers",148,192.39054
"centers",168,295.42098
"centers",168,216.4332
"centers",148,279.74055
"centers",148,204.65414
"centers",168,303.75361
"centers",168,226.08964
"guards",301,243
"guards",301,187
"guards",325,417
"guards",325,254
"guards",325,403
"guards",325,249
"guards",325,434
"guards",325,266
"guards",330,395
"guards",330,242
"guards",330,370
"guards",330,235
"guards",330,410
"guards",330,252
"guards",330,402
"guards",330,257
"guards",330,400
"guards",330,252
"guards",301,242
"guards",301,185
"guards",301,232
"guards",301,168
"guards",301,237
"guards",301,174
"guards",328,360
"guards",328,217
"guards",328,360
"guards",328,218
"guards",328,353
"guards",328,214
"guards",328,358
"guards",328,213
"guards",328,365
"guards",328,228
"guards",328,367
"guards",328,225
"guards",328,357
"guards",328,216
"guards",328,357
"guards",328,215
"guards",328,382
"guards",328,238
"guards",328,385
"guards",328,235
"guards",328,379.290488
"guards",328,232.6634131
"guards",328,379.3905424
"guards",328,234.0686641
"guards",301,242
"guards",301,178
"guards",301,248
"guards",301,178
"guards",301,257
"guards",301,203
"guards",301,254
"guards",301,205
"guards",330,385.1874427
"guards",330,245.2058571
"guards",330,249.4591824
"guards",330,406.2852723
"guards",330,262
"guards",330,402
"guards",330,264
"guards",330,401
"guards",330,260
"guards",330,401
"guards",330,258
"guards",330,402
"guards",420,460
"guards",420,282
"guards",420,460
"guards",420,281
"guards",420,450
"guards",420,275
"guards",420,449
"guards",420,273
"guards",420,452
"guards",420,276
"guards",420,451
"guards",420,274
"guards",420,436
"guards",420,261
"guards",420,436
"guards",420,263
"guards",302,231
"guards",302,186
"guards",302,234
"guards",302,186
"guards",325,409
"guards",325,260
"guards",325,416
"guards",325,265
"guards",325,403
"guards",325,256
"centers",265,246
"centers",265,351
"centers",265,348
"centers",265,242
"centers",265,350
"centers",265,239
"centers",265,345
"centers",265,237
"centers",265,342
"centers",265,230
"centers",265,339
"centers",265,228
"centers",230,259
"centers",230,228
"centers",230,263
"centers",230,230
"centers",230,262
"centers",230,227
"centers",230,259
"centers",230,226
"centers",230,256
"centers",230,223
"centers",230,255
"centers",230,221
"centers",325,444
"centers",325,295
"centers",325,441
"centers",325,292
"centers",325,420
"centers",325,269
"centers",400,518
"centers",400,325
"centers",400,515.7618753
"centers",400,331.1656795
"centers",400,515
"centers",400,317
"centers",400,513
"centers",400,315
"centers",400,548
"centers",400,346
"centers",317,577
"centers",317,573
"centers",317,345
"centers",317,590
"centers",317,368
"centers",317,590
"centers",317,368
"guards",332,393
"guards",332,244
"guards",332,402
"guards",332,252
"guards",332,408
"guards",332,260
"guards",332,411
"guards",332,262
"guards",332,392
"guards",332,258
"guards",332,393
"guards",332,260
"guards",332,386
"guards",332,254
"guards",270,307
"guards",270,199
"guards",270,305
"guards",270,197
"guards",270,305
"guards",270,197
"centers",317,580
"centers",317,582
"centers",317,346
"centers",317,338
"centers",317,559
"centers",317,590
"centers",317,371
"centers",317,584
"centers",317,366
"centers",317,349
"centers",317,554
"centers",261,438
"centers",261,271
"centers",261,453
"centers",261,287
"centers",152,416
"centers",152,289
"centers",152,366
"centers",152,279
"centers",152,408
"centers",152,279
"centers",152,268
"centers",152,352
"centers",261,490
"centers",261,318
"centers",261,483
"centers",261,312
"centers",261,471
"centers",261,306
"centers",261,465
"centers",261,306
"centers",261,449
"centers",261,301
"centers",261,456
"centers",261,306
"centers",261,488
"centers",261,337
"centers",261,486
"centers",261,313
"centers",261,494
"centers",261,334
"centers",261,440
"centers",261,295
"centers",261,454
"centers",261,317
"centers",261,432
"centers",261,284
"centers",261,460
"centers",261,294
"centers",261,477
"centers",261,314
"centers",261,472.0171666
"centers",261,296.8075626
"centers",261,449
"centers",261,287
"guards",530,427
"guards",530,293
"guards",530,402
"guards",530,433
"guards",530,290
"guards",530,396
"guards",530,494
"guards",530,482
"guards",530,442
"guards",530,424
"guards",530,299
"guards",530,479
"guards",530,294
"guards",530,417
"guards",530,436
"guards",530,292
"guards",188,202
"guards",188,260
"guards",188,201
"guards",188,259
"guards",215,201
"guards",215,260
"guards",188,249.6500897
"guards",188,196.6164408
"guards",188,192
"guards",188,242
"guards",188,277
"guards",188,219
"guards",188,245
"guards",188,185
"guards",188,249
"guards",188,185
"guards",260,336
"guards",260,222
"guards",260,328
"guards",260,212
"guards",260,215
"guards",260,332
"guards",260,216.3253593
"guards",260,332.9544705
"centers",131,358
"centers",131,286
"centers",131,217
"guards",135,341
"guards",135,220
"guards",135,363
"guards",135,400
"guards",135,295
"centers",260,243
"centers",260,362
"centers",260,352
"centers",260,236
"centers",260,345
"centers",260,228
"centers",260,337
"centers",260,222
"centers",230,255
"centers",230,223
"centers",230,272
"centers",230,223
"centers",230,266
"centers",230,232
"centers",230,266
"centers",230,230
"centers",260,365
"centers",260,240
"centers",260,356
"centers",260,231
"centers",170,279
"centers",170,197
"centers",170,277
"centers",170,201
"centers",170,279
"centers",170,200
"centers",170,272
"centers",170,196
"centers",170,269
"centers",170,192
"centers",170,246
"centers",170,332
"centers",170,315
"centers",170,234
"centers",170,225
"centers",170,306
"guards",130,222
"guards",130,159
"guards",130,221
"guards",130,157
"guards",130,167.9074396
"guards",130,242.2364733
"guards",130,229
"guards",130,161
"guards",124,234
"guards",124,163
"guards",124,229
"guards",124,159
"centers",317,608
"centers",317,394
"centers",317,605
"centers",317,389
"centers",317,582
"centers",317,390
"guards",109,247
"guards",109,171
"guards",109,215
"guards",109,158
"guards",109,216
"guards",109,159
"guards",109,214
"guards",109,157
"guards",109,264
"guards",109,173
"guards",109,243
"guards",109,171
"guards",109,214
"guards",109,155
"guards",109,155
"guards",109,155
"centers",317,570
"centers",317,357
"centers",317,553
"centers",317,342
"centers",317,596
"centers",317,380
"centers",317,592
"centers",317,378
"centers",317,572
"centers",317,369
"centers",317,572
"centers",317,370
"centers",317,549
"centers",317,352
"centers",317,561
"centers",317,361
"centers",317,592
"centers",317,375
"centers",317,598
"centers",317,371
"centers",317,567
"centers",317,354
"centers",317,570
"centers",317,365
"centers",317,572
"centers",317,367
"centers",317,546
"centers",317,349
"centers",317,539
"centers",317,340
"centers",317,597
"centers",317,392
"centers",317,601
"centers",317,396
"centers",317,580
"centers",317,376
"centers",317,559
"centers",317,356
"guards",350,233.146011
"guards",350,375.8877374
"guards",350,349.27
"guards",350,224.8
"guards",350,371.89
"guards",350,232.67
"guards",350,368.27
"guards",350,237.22
"guards",350,352.37
"guards",350,229.01
"guards",350,344.61
"guards",350,230.8
"guards",350,379.4
"guards",350,241.74
"guards",350,373.5
"guards",350,244.48
"guards",350,358.62
"guards",350,236.05
"guards",350,353.23
"guards",350,237.92
"guards",400,383.59
"guards",400,240.54
"guards",400,367.11
"guards",400,241.65
"guards",400,388.17
"guards",400,246.47
"guards",400,382.2073781
"guards",400,243.8404598
"guards",430,386.18
"guards",430,249.39
"guards",430,374.84
"guards",430,247.71
"guards",430,398.05
"guards",430,251.16
"guards",430,386.11
"guards",430,246.65
"guards",430,254.32
"guards",430,396.87
"guards",430,391.83
"guards",430,253.61
"guards",430,412.3
"guards",430,254.75
"guards",430,395.4
"guards",430,251.76
"guards",350,372.03
"guards",350,233.98
"guards",350,367.31
"guards",350,235.27
"guards",350,348.02
"guards",350,224.53
"guards",350,336.13
"guards",350,225.75
"guards",400,378.45
"guards",400,233.34
"guards",400,367.14
"guards",400,236.37
"guards",400,361.03
"guards",400,234.26
"guards",400,379.07
"guards",400,238.89
"guards",400,371.61
"guards",400,240.71
"guards",400,372.22
"guards",400,234.24
"guards",430,392.47
"guards",430,244.65
"guards",430,369.69
"guards",430,244.45
