"type","horse","CO2"
"guards",430,396.27
"guards",430,244.2
"guards",430,382.65
"guards",430,243.36
"guards",475,488.42
"guards",475,313.54
"guards",350,386.36
"guards",350,243.89
"guards",350,368.85
"guards",350,240.85
"guards",400,395.98
"guards",400,250.44
"guards",400,379.63
"guards",400,247.74
"guards",560,429.45
"guards",560,261.95
"guards",560,398.74
"guards",560,259.56
"guards",887,309.158
"guards",887,257.77
"guards",265,319
"guards",265,198.07
"guards",265,343.45
"guards",265,214.17
"guards",315,359.2
"guards",315,231.21
"guards",315,338.04
"guards",315,212.41
"centers",420,419.99
"centers",420,260.42
"forwards",416,335.77
"forwards",416,263.31
"centers",520,306.41142
"centers",520,508.6615248
"guards",340,366.48
"guards",340,239.05
"guards",340,360.28
"guards",340,238.91
"guards",340,327.68
"guards",340,206.17
"guards",340,321.26
"guards",340,205.08
"centers",340,418.49
"centers",340,280.74
"centers",340,408.31
"centers",340,276.98
"centers",400,275.7519138
"centers",400,436.859293
"centers",400,423.3
"centers",400,273.5238934
"guards",310,396.34
"guards",310,228.14
"guards",310,379.09
"guards",310,227.56
"guards",310,405.76
"guards",310,237.46
"guards",310,382.03
"guards",310,235.79
"guards",420,416.79
"guards",420,238.17
"guards",420,394.88
"guards",420,238.88
"guards",420,426.68
"guards",420,241.66
"guards",420,400.73
"guards",420,239.2
"guards",440,472.3
"guards",440,264.49
"guards",440,448.14
"guards",440,264
"guards",416,307.4393684
"guards",416,216.2393528
"guards",520,483.26
"guards",520,265.88
"guards",520,444.94
"guards",520,262.02
"guards",520,487.13
"guards",520,267.34
"guards",520,451.13
"guards",520,267.42
"guards",262,472.84
"guards",262,443.291
"guards",262,185.650351
"guards",262,331.7543051
"guards",262,239.8490473
"guards",262,418.9087158
"guards",262,388.5249301
"guards",563,469.58
"guards",563,632.66
"guards",563,668.11
"guards",563,580.73
"guards",563,333.26
"guards",453,348.29
"guards",453,640.76
"guards",453,538.77
"guards",453,723.7
"guards",453,629.51
"guards",453,639.4
"guards",453,352.1
"guards",624,577.03
"guards",624,321.96
"guards",565,532.7471
"guards",565,294.82
"guards",565,630
"guards",565,300.1
"guards",565,603
"guards",565,580
"guards",565,299.31
"guards",565,561.7736
"guards",565,306.3778
"guards",200,281
"guards",200,187
"guards",200,281
"guards",200,185
"guards",200,324
"guards",200,212
"guards",200,323.632344
"guards",200,207.2262794
"forwards",250,231.34772
"forwards",250,301.1377168
"forwards",170,201.24268
"forwards",170,284.85855
"forwards",170,318.39521
"forwards",170,221.35827
"forwards",148,242.682069
"forwards",148,167.637145
"forwards",148,277.69205
"forwards",148,182.510202
"forwards",148,277.422815
"forwards",148,182.802824
"forwards",148,252.489991
"forwards",148,173.127756
"forwards",148,287.7495789
"forwards",148,189.2015424
"forwards",148,249.530565
"forwards",148,172.245183
"forwards",148,246.94113
"forwards",148,170.505461
"forwards",148,246.266472
"forwards",148,169.852526
"forwards",148,280.105894
"forwards",148,186.737682
"forwards",148,278.434205
"forwards",148,184.991567
"forwards",175,264.269239
"forwards",175,175.457088
"forwards",175,265.444926
"forwards",175,173.2208052
"forwards",175,262.546327
"forwards",175,175.67274
"forwards",175,261.601513
"forwards",175,173.462484
"forwards",256,354.897182
"forwards",256,219.579882
"forwards",175,275.680845
"forwards",175,191.582679
"forwards",175,274.336581
"forwards",175,189.87732
"forwards",175,274.719171
"forwards",175,190.680699
"forwards",175,272.969983
"forwards",175,191.49089
"forwards",256,358.702161
"forwards",256,232.512157
"forwards",256,358.702716
"forwards",256,232.164174
"forwards",268,438.489198
"forwards",268,296.332198
"forwards",268,305.2799194
"forwards",268,212.9527037
"forwards",268,330.17471
"forwards",268,223.340966
"forwards",305,416.377238
"forwards",305,274.557855
"forwards",148,264.927722
"forwards",148,186.535381
"forwards",148,207.515288
"forwards",148,304.2602215
"forwards",148,229.15252
"forwards",148,183.815048
"guards",154,222.8797967
"guards",154,207.6336408
"guards",154,163.9900708
"guards",154,161.0698881
"guards",154,249.8110679
"guards",154,204.0613311
"guards",154,233.999381
"guards",154,163.0416422
"guards",154,229.9453526
"guards",154,153.7546886
"guards",154,207.0008178
"guards",154,218.5061744
"guards",154,159.5902289
"guards",154,233.9752834
"guards",154,161.6669428
"guards",268,337.2546768
"guards",268,205.2658403
"guards",268,335.6663014
"guards",268,200.5143063
"guards",268,199.680422
"guards",268,333.8826326
"guards",268,333.8666163
"guards",268,199.8027067
"guards",306,450.3556386
"guards",306,357.6975722
"guards",306,341.6380123
"guards",306,441.8031814
"guards",306,369.1685158
"guards",306,227.3875218
"guards",306,360.5466625
"guards",306,337.3551852
"guards",306,446.6633264
"guards",306,226.7580584
"guards",306,444.3834207
"guards",306,357.5893276
"guards",306,334.918967
"guards",306,227.3380305
"guards",306,244.155431
"guards",306,362.118264
"guards",306,376.883887
"guards",306,365.0995443
"guards",306,243.9634281
"guards",306,375.1122492
"guards",306,361.3909655
"guards",306,244.7974278
"guards",306,377.3128842
"guards",306,454.5140022
"guards",306,449.577224
"guards",306,453.6662666
"guards",306,446.5117993
"guards",306,455.8083183
"guards",306,451.8759975
"guards",286,300.30772
"guards",286,293.76457
"guards",286,271.9626487
"guards",286,199.5633167
"guards",286,221.4555253
"guards",286,269.6515343
"guards",286,295.3992463
"guards",286,292.2064701
"guards",286,218.219106
"guards",286,198.2589483
"guards",286,279.9434888
"guards",286,318.0338112
"guards",286,297.4143893
"guards",286,231.3758624
"guards",286,203.39544
"centers",301,315.1462204
"centers",301,470.5790611
"guards",204,209.2162214
"guards",204,328.1403183
"guards",204,330.1986264
"guards",204,210.3634409
"guards",204,205.1378337
"guards",204,328.3615522
"guards",204,232.141214
"guards",204,349.5070434
"guards",204,348.4347436
"guards",204,232.0977479
"guards",204,347.7014157
"guards",204,350.2096168
"guards",204,231.5588206
"guards",204,327.5932197
"guards",204,205.7987209
"guards",306,457.4575183
"guards",306,381.0934176
"guards",306,381.0233325
"guards",306,257.5865546
"guards",306,464.3283502
"guards",306,382.8041722
"guards",306,254.6485244
"guards",306,373.6050199
"guards",306,379.6131476
"guards",306,254.4467122
"guards",306,373.2932194
"guards",306,367.6041009
"guards",306,247.0556177
"guards",306,373.1968112
"guards",306,368.3862307
"guards",306,245.2055908
"guards",306,371.7630912
"guards",306,248.1834234
"guards",306,369.3355336
"guards",306,369.8454643
"guards",306,235.1906137
"guards",306,364.4222017
"guards",306,234.2250862
"guards",306,363.698665
"guards",389,474.7375918
"guards",389,474.7375918
"guards",389,403.2814354
"guards",389,403.2814354
"guards",389,404.6156553
"guards",389,404.6156553
"guards",389,421.8792065
"guards",389,421.8792065
"guards",389,444.8623519
"guards",389,444.8623519
"centers",383,365.419759
"centers",383,569.1408499
"centers",383,591.792142
"centers",383,380.5613673
"centers",383,585.6735009
"centers",383,376.1819116
"centers",235,312.0911244
"centers",235,223.5632005
"centers",235,308.8945975
"centers",235,223.1791291
"centers",235,222.9851642
"centers",235,311.6661502
"centers",235,305.297214
"centers",235,216.5207023
"centers",235,305.6472217
"centers",235,219.6258546
"centers",235,219.5583503
"centers",235,309.6851886
"centers",235,225.4821693
"centers",235,314.6308531
"centers",235,315.4034913
"centers",235,225.955555
"centers",235,225.0659159
"centers",235,314.2814743
"centers",235,307.5248045
"centers",235,219.9037926
"centers",235,305.685047
"centers",235,218.8985734
"centers",235,217.1965938
"centers",235,307.7343384
"centers",235,248.203026
"centers",235,327.7916749
"centers",235,319.6166816
"centers",235,231.3132781
"centers",235,230.4571731
"centers",235,315.371684
"centers",235,242.5049756
"centers",235,320.8204425
"centers",235,315.7478533
"centers",235,232.1836458
"centers",235,316.200491
"centers",235,231.5337491
"centers",112,208.7136152
"centers",112,194.3704846
"centers",112,207.4558234
"centers",112,194.8886372
"centers",112,192.1302555
"centers",112,203.9969979
"centers",112,200.6978762
"centers",112,186.2487629
"centers",112,209.5908616
"centers",112,200.0404653
"centers",112,200.3295277
"centers",112,215.6322404
"centers",112,209.4102514
"centers",112,203.0984779
"centers",112,196.527687
"centers",112,210.1926328
"centers",112,204.8862389
"centers",112,200.6846045
"centers",112,207.5409845
"centers",112,199.6145945
"centers",112,207.371443
"centers",112,195.6481706
"centers",112,202.2642237
"guards",467,425.9731312
"guards",467,254.0324619
"guards",467,370.5714577
"guards",467,504.2435756
"guards",467,515.8309228
"centers",270,388.3262057
"centers",270,255.1497705
"centers",270,254.6989014
"centers",270,385.547168
"centers",270,262.5109038
"centers",270,392.003409
"centers",270,266.0268553
"centers",270,406.7382545
"centers",270,384.0578935
"centers",270,247.2431216
"centers",245,215.3292345
"centers",245,228.5139217
"centers",245,212.3015037
"centers",245,224.3584132
"centers",245,217.1822011
"centers",245,228.1586499
"centers",245,240.640399
"centers",245,228.9290923
"centers",245,218.7850873
"centers",245,228.1134174
"centers",245,221.2216137
"centers",245,228.0741092
"guards",94,229.2161468
"guards",94,238.6598324
"guards",94,250.4392063
"guards",94,182.1033485
"guards",94,148.9271432
"guards",179,199.7433482
"guards",179,298.0790531
"guards",179,301.0342168
"guards",179,201.51584
"guards",179,305.0087983
"guards",179,207.9455038
"guards",179,203.6412523
"guards",179,297.6336629
"centers",270,419.5139867
"centers",270,287.6307144
"centers",270,284.1626387
"centers",270,410.3566328
"centers",270,298.4722884
"centers",270,301.1149173
"centers",270,427.9323209
"centers",270,297.6840424
"centers",270,423.9784539
"guards",178,276.8714861
"guards",178,177.1747948
"guards",268,326.8024888
"guards",268,204.7727128
"guards",154,156.5325481
"guards",154,150.1595141
"guards",154,152.4829095
"guards",154,157.5352583
"guards",154,157.2902683
"guards",154,160.9587876
"guards",154,163.1150243
"guards",154,163.5234072
"guards",154,160.5298184
"guards",154,161.7857551
"guards",154,157.5538163
"guards",154,153.2413782
"guards",132,250.3427994
"guards",132,170.5522079
"guards",132,246.194405
"guards",132,170.949445
"guards",132,235.2674765
"guards",132,161.0592201
"guards",132,169.7427528
"guards",132,237.08629
"guards",132,160.9283447
"guards",132,228.4529608
"guards",132,165.4548297
"guards",132,237.5176731
"guards",140,219.3207439
"guards",140,156.0738786
"guards",140,225.6806788
"guards",140,151.049699
"guards",140,221.2463147
"guards",140,148.5198941
"guards",140,224.4844734
"guards",140,159.1790739
"guards",140,157.3190604
"centers",185,388.8461536
"centers",185,228.0797699
"centers",185,343.5914663
"centers",270,252.4895231
"centers",270,375.0060008
"centers",270,391.9383457
"centers",270,265.1114073
"centers",245,301.1286992
"centers",245,228.6757095
"centers",245,330.4280528
"centers",245,374.830263
"centers",245,228.9244194
"centers",245,341.6673586
"centers",245,297.6799338
"centers",245,341.6118825
"centers",245,276.4122688
"centers",245,227.360127
"centers",245,229.5593779
"centers",245,342.3769376
"centers",245,286.129681
"centers",245,336.7678694
"centers",245,229.4927334
"centers",245,229.5785282
"centers",245,290.0017833
"centers",245,225.7091997
"centers",245,336.2449833
"centers",245,342.2531992
"centers",245,231.0424187
"centers",245,226.4794635
"centers",245,318.1827732
"centers",245,334.7556791
"centers",245,288.6479894
"centers",245,226.9724329
"centers",381,362.4384054
"centers",381,551.6343522
"centers",381,546.0003696
"centers",381,358.7476822
"guards",98,130.8100637
"guards",98,128.6861186
"guards",98,130.0496473
"guards",98,134.0886982
"guards",98,130.1227932
"guards",98,133.1376316
"guards",98,122.8989144
"guards",98,125.7411575
"guards",98,121.8403342
"guards",98,126.8913116
"guards",98,121.938424
"guards",98,127.1332557
"guards",82,180.1866934
"guards",82,161.5399364
"guards",82,216.8729752
"guards",82,140.4235207
"guards",82,135.2641642
"guards",82,161.178781
"guards",82,183.5887652
"guards",82,195.5228137
"guards",82,132.9247938
"guards",82,124.2234292
"guards",82,176.3921595
"guards",82,151.9797156
"guards",82,209.3795917
"guards",82,128.8904908
"guards",82,130.6068412
"guards",82,173.5790302
"guards",82,148.8848493
"guards",82,186.3185698
"guards",82,123.567393
"guards",82,117.8270844
"guards",98,180.7904938
"guards",98,124.5113745
"guards",98,192.4553382
"guards",98,128.1080271
"guards",98,185.3097503
"guards",98,178.3447553
"guards",98,167.0471307
"guards",98,166.81201
"guards",98,130.8641573
"guards",98,126.4968349
"guards",98,187.4788977
"guards",98,187.0234522
"guards",98,167.2872239
"guards",98,121.7013991
"guards",98,128.2509624
"guards",98,148.3199728
"guards",98,157.9166662
"guards",98,158.466464
"guards",98,149.1677595
"guards",98,148.9344939
"guards",98,158.8428401
"guards",98,143.9604026
"guards",98,151.3337471
"guards",98,156.2051586
"guards",98,152.3818514
"guards",98,146.7277363
"guards",98,151.5842487
"guards",98,146.4749212
"centers",176,293.4932214
"centers",176,202.6738213
"centers",176,218.0924634
"centers",176,309.1145429
"centers",176,214.4620557
"centers",176,308.8751898
"centers",176,315.5786047
"centers",176,220.9918903
"centers",381,550.6731501
"centers",381,360.2279643
"centers",381,374.2080431
"centers",381,563.9616548
"centers",381,372.9322762
"centers",381,570.9815495
"centers",381,566.5345276
"centers",381,369.9306934
"centers",381,545.7767355
"centers",381,353.5823587
"centers",381,560.5876212
"centers",381,367.3482955
"centers",381,535.2212691
"centers",381,347.0574228
"centers",266,255.0882384
"centers",266,390.839085
"centers",266,256.8443572
"centers",266,386.4440785
"centers",266,273.4205755
"centers",266,430.2261923
"centers",236,428.3006323
"centers",236,309.4190335
"centers",236,418.1035893
"centers",236,298.0902581
"centers",236,410.2459266
"centers",236,296.144416
"centers",236,435.5640136
"centers",236,305.9304139
"centers",159,247.9721758
"centers",159,365.1587192
"centers",159,393.1034376
"centers",159,378.9298571
"centers",159,240.9574472
"centers",159,333.8859737
"centers",236,309.4667811
"centers",236,446.8040592
"centers",236,341.7516556
"centers",236,464.3173754
"centers",236,324.8807891
"centers",236,451.8744676
"centers",159,283.0500631
"centers",159,392.2540822
"centers",159,448.3155279
"centers",159,286.288428
"centers",159,447.9154548
"centers",159,380.9535338
"centers",381,524.5673731
"centers",381,350.0282956
"centers",310,336.2534306
"centers",310,482.800185
"centers",310,335.6415779
"centers",310,480.8360319
"centers",381,560.4281712
"centers",381,385.1262576
"centers",381,384.8121182
"centers",381,556.5503131
"centers",381,404.3867603
"centers",381,538.6599919
"centers",381,376.3958523
"centers",310,353.6164171
"centers",310,511.0525462
"centers",310,346.3087181
"centers",310,510.8076097
"centers",381,558.6622895
"centers",381,548.7518885
"centers",381,364.1309207
"centers",381,546.0561102
"centers",381,354.0586481
"centers",381,522.8810617
"centers",381,361.9833432
"centers",381,532.6889327
"centers",381,349.1894346
"centers",381,512.903377
"centers",381,541.0865118
"centers",268,374.2102674
"centers",268,244.0512138
"centers",181,346.2512591
"centers",181,222.5458783
"centers",181,375.018269
"centers",268,252.2302394
"centers",268,384.3661546
"centers",181,370.9030359
"centers",181,220.9986816
"centers",181,339.8341974
"guards",106,175.8659619
"guards",106,175.0186133
"guards",106,223.6061942
"guards",106,222.2331111
"guards",106,169.0826248
"guards",106,166.0793413
"guards",106,221.1217613
"guards",208,363
"guards",208,219
"guards",208,415
"guards",208,305.9465162
"guards",208,314.2450592
"guards",208,306
"guards",208,209
"guards",208,321
"guards",208,380
"guards",208,335
"guards",210,304
"guards",210,202
"guards",210,295
"guards",210,389
"guards",210,345
"guards",208,208
"guards",208,305
"guards",208,390
"guards",208,368
"guards",208,323
"guards",208,319
"guards",208,306
"guards",208,393
"guards",208,341
"guards",208,200
"guards",208,209
"guards",208,356
"guards",208,365
"guards",208,324
"guards",208,308
"guards",208,204
"guards",208,306
"guards",208,412
"guards",208,359
"guards",208,320
"guards",208,219
"guards",208,327
"guards",208,410
"guards",208,314
"guards",208,370
"guards",208,308
"guards",208,216
"guards",208,318
"guards",208,343
"guards",208,339
"guards",210,396
"guards",210,200
"guards",210,299
"guards",210,347
"guards",210,300
"guards",170,291
"guards",170,191
"guards",170,290
"guards",170,192
"guards",200,307
"guards",200,391
"guards",200,367
"guards",200,328
"guards",200,210
"guards",200,314
"guards",200,432
"guards",200,358
"guards",200,321
"guards",200,213
"guards",210,359
"guards",210,293
"guards",210,382
"guards",210,315
"guards",210,197
"guards",210,353
"guards",210,317
"guards",210,287
"guards",210,412
"guards",210,199
"guards",170,277
"guards",170,192
"guards",170,286
"guards",170,195
"guards",115,283
"guards",115,296
"guards",115,333
"guards",150,155
"guards",150,205
"guards",150,136.3984078
"guards",280,386
"guards",280,429
"guards",280,372
"guards",280,238
"guards",280,341
"guards",200,304
"guards",200,382
"guards",200,376
"guards",200,326
"guards",200,204
"guards",200,344
"guards",200,307
"guards",200,410
"guards",200,375
"guards",200,198
"guards",170,291
"guards",170,193
"guards",170,280
"guards",170,191
"forwards",200,348
"forwards",200,298
"forwards",200,428
"forwards",200,421
"forwards",200,206
"forwards",200,356
"forwards",200,261
"forwards",200,337
"forwards",200,238
"forwards",200,237
"forwards",200,335
"forwards",200,348
"forwards",200,258
"centers",280,416
"centers",280,281
"centers",333,266.6770044
"centers",333,354.2776278
"guards",170,336
"guards",170,354
"guards",170,280
"guards",170,289
"guards",170,188
"guards",170,352
"guards",170,334
"guards",170,300.0390675
"guards",170,191.2708901
"guards",170,309.3649189
"guards",220,355
"guards",220,306
"guards",220,350
"guards",220,305
"guards",220,200
"guards",220,344
"guards",220,295
"guards",220,342
"guards",220,294
"guards",220,198
"forwards",220,327
"forwards",220,210
"forwards",220,315
"forwards",220,200
"forwards",220,335
"forwards",220,216
"forwards",220,324
"forwards",220,205
"forwards",220,331
"forwards",220,226
"forwards",220,320
"forwards",220,214
"guards",333,430
"guards",333,445
"guards",333,361
"guards",333,443
"guards",333,348
"guards",333,391.6758626
"guards",333,225.1236713
"guards",333,359.3671679
"guards",435,342
"guards",435,441
"guards",435,353
"guards",435,467
"guards",435,408
"guards",435,384
"guards",435,226
"guards",435,330
"guards",435,432
"guards",435,466
"guards",435,329
"guards",435,224
"guards",435,384
"guards",435,398
"guards",500,446
"guards",500,531
"guards",500,629
"guards",500,515
"guards",500,310
"guards",200,448
"guards",200,394
"guards",200,357
"guards",200,230
"guards",200,343
"guards",200,222.82523
"guards",200,356.7220364
"guards",200,357.5963115
"guards",292,349
"guards",292,358
"guards",292,214
"guards",292,308
"guards",292,311
"guards",292,314
"guards",292,217
"guards",292,311
"guards",292,340
"guards",292,363
"guards",520,462
"guards",520,368
"guards",520,518
"guards",520,243
"guards",520,444
"forwards",354,415
"forwards",354,496
"forwards",354,460
"forwards",354,427
"forwards",354,269
"guards",572,542
"guards",572,435
"guards",572,567
"guards",572,651
"guards",572,276
"guards",610,346
"guards",610,445
"guards",610,524
"guards",610,541
"guards",610,596
"guards",150,261
"guards",150,261
"guards",150,261
"guards",150,163
"guards",150,163
"guards",150,163
"guards",150,263
"guards",150,263
"guards",150,263
"guards",150,178
"guards",150,178
"guards",150,178
"guards",150,254
"guards",150,254
"guards",150,254
"guards",150,176
"guards",150,176
"guards",150,176
"guards",170,174.5461889
"guards",170,273.7590824
"guards",170,270
"guards",170,179
"guards",170,272
"guards",170,169
"guards",170,279
"guards",170,175
"guards",150,253
"guards",150,253
"guards",150,253
"guards",150,155
"guards",150,155
"guards",150,155
"guards",150,157.7111778
"guards",150,157.7111778
"guards",150,157.7111778
"guards",150,254.8572328
"guards",150,254.8572328
"guards",150,254.8572328
"guards",150,253
"guards",150,253
"guards",150,253
"guards",150,164
"guards",150,164
"guards",150,164
"guards",150,245
"guards",150,245
"guards",150,245
"guards",150,166
"guards",150,166
"guards",150,166
"guards",150,245.8971809
"guards",150,245.8971809
"guards",150,245.8971809
"guards",150,158.6655749
"guards",150,158.6655749
"guards",150,158.6655749
"guards",150,256
"guards",150,256
"guards",150,256
"guards",150,180
"guards",150,180
"guards",150,180
"guards",150,253
"guards",150,253
"guards",150,253
"guards",150,176
"guards",150,176
"guards",150,176
"guards",150,248
"guards",150,248
"guards",150,248
"guards",150,170
"guards",150,170
"guards",150,170
"guards",211,290
"guards",211,339
"guards",211,340
"guards",211,288
"guards",211,195
"guards",211,272
"guards",211,327
"guards",211,333
"guards",211,294
"guards",211,191
"guards",150,262.9618206
"guards",150,262.9618206
"guards",150,262.9618206
"guards",150,169.9657585
"guards",150,169.9657585
"guards",150,169.9657585
"guards",115,302
"guards",115,179
"guards",115,187.8682592
"guards",115,310.4564248
"guards",170,269
"guards",170,168
"guards",170,272
"guards",170,168
"guards",170,274
"guards",170,169
"guards",170,270
"guards",170,168
"guards",170,284
"guards",170,176
"guards",170,286
"guards",170,178
"guards",170,283
"guards",170,176
"guards",170,283
"guards",170,174
"guards",150,251
"guards",150,251
"guards",150,251
"guards",150,164
"guards",150,164
"guards",150,164
"guards",240,166
"guards",240,265
"guards",240,290.1486048
"guards",240,176.2757206
"forwards",300,373
"forwards",300,233
"forwards",300,338
"forwards",300,434
"forwards",300,424
"guards",302,295
"guards",302,182
"guards",302,294
"guards",302,181
"forwards",250,406
"forwards",250,341
"forwards",250,424
"forwards",250,348
"forwards",250,227
"forwards",345,379
"forwards",345,348
"forwards",345,237
"forwards",345,451
"forwards",345,455
"forwards",240,380
"forwards",240,380
"forwards",240,473
"forwards",240,473
"forwards",240,454
"forwards",240,454
"forwards",240,390
"forwards",240,390
"forwards",240,251
"forwards",240,251
"forwards",230,401
"forwards",230,373
"forwards",230,467
"forwards",230,441
"forwards",230,257
"forwards",250,440
"forwards",250,441
"forwards",250,388.6254796
"forwards",250,248.0820334
"forwards",250,380.1797662
"guards",240,290
"guards",240,204
"forwards",300,405
"forwards",300,270
"forwards",300,398
"forwards",300,466
"forwards",300,472
"guards",302,321
"guards",302,208
"guards",302,320
"guards",302,209
"forwards",240,380
"forwards",240,380
"forwards",240,358
"forwards",240,358
"forwards",240,490
"forwards",240,490
"forwards",240,466
"forwards",240,466
"forwards",240,247
"forwards",240,247
"forwards",230,389
"forwards",230,253
"forwards",230,368
"forwards",230,465
"forwards",230,445
"forwards",300,371
"forwards",300,466
"forwards",300,468
"forwards",300,248
"forwards",300,385